=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-7_19-1-7
====================================================================================
19:1:7 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:42:51 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:42:51 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:42:51 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:42:51 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:42:51 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:42:51 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:42:51 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:42:51 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:42:51 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:42:52 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:42:52 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:43:7 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:43:7 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:43:7 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:43:7 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:43:7 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:43:7 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:43:7 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:43:7 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:43:7 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:43:7 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:43:7 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:43:7 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:43:8 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:43:8 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:43:8 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:43:8 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:49:31 | "THE STITTIES" (steamid=76561199206265093) deleted object "ExpansionVodnik" (pos=<8584.973633, 14.720303, 10482.683594>)
22:49:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_DMark1000) on "Frank" (steamid=76561199004385675)
22:49:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_DMark1000)
22:49:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "Frank" (steamid=76561199004385675)
22:49:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:49:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "Frank" (steamid=76561199004385675)
22:49:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:49:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "Frank" (steamid=76561199004385675)
22:49:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:49:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "Frank" (steamid=76561199004385675)
22:49:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:49:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "Frank" (steamid=76561199004385675)
22:49:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:49:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "Frank" (steamid=76561199004385675)
22:49:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:49:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "Frank" (steamid=76561199004385675)
22:49:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:49:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "Frank" (steamid=76561199004385675)
22:49:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:49:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "Frank" (steamid=76561199004385675)
22:49:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:17 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:17 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:17 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:17 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:17 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:17 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:17 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:17 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:17 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:17 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:18 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:18 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:18 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:18 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:18 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:18 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:18 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:18 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:18 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:18 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:19 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:19 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:19 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:19 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:19 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:19 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:19 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:19 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:19 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:19 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:19 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:19 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:41 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:41 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:51:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:51:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:53:37 | Player "Alzbob" (steamId=76561198303394031) connected to server!
22:53:58 | Player "Alzbob" (steamId=76561198303394031) connected to server!
22:54:52 | "Alzbob" (steamid=76561198303394031) toggled godmode
22:55:6 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<8568.730469, 14.820095, 10491.299805>)
22:55:6 | "Alzbob": (steamid=76561198303394031) teleported to (pos=8568.73,0,10491.3)
22:55:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8583.792969, 17.899641, 10488.157227>)
