=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-12_20-1-25
====================================================================================
20:1:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:1:25 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
20:1:25 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
20:1:25 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
20:1:25 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
20:1:25 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
20:1:25 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
20:1:25 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
20:1:25 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
20:1:25 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
20:1:25 | [PermissionManager] Perm (MenuBansManager) has been registered!
20:1:25 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
20:1:25 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
20:1:25 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
20:1:25 | [PermissionManager] Perm (MenuWebHooks) has been registered!
20:1:25 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
20:1:25 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
20:1:25 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
20:1:25 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
20:1:25 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
20:1:25 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
20:1:25 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
20:1:25 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
20:1:25 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
20:1:25 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
20:1:25 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
20:1:25 | [PermissionManager] Perm (EspToolsMenu) has been registered!
20:1:25 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
20:1:25 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
20:1:25 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
20:1:25 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
20:1:25 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
20:1:25 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
20:1:25 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
20:1:25 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
20:1:25 | [PermissionManager] Adding Super Admin (76561198095923512)
20:1:25 | [PermissionManager] Loaded UserGroups.json
20:1:25 | Building Sets Loaded: 0
20:1:25 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
20:1:25 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
20:1:25 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
20:1:25 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
20:1:25 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
20:1:25 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
20:1:25 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
20:1:25 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
20:1:25 | [PermissionManager] Perm (Chat:NamalskRunEvent) has been registered!
20:1:25 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
20:1:25 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
20:1:25 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
20:1:25 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
20:1:25 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
20:1:25 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
20:1:25 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
20:1:25 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
20:1:25 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
20:1:25 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
20:1:25 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
20:2:20 | Player "R3V0FD3V" (steamId=76561198893350931) connected to server!
20:2:25 | Player "R3V0FD3V" (steamId=76561198893350931) connected to server!
20:56:31 | Player "R3V0FD3V" (steamId=76561198893350931) disconnected from server.
20:56:33 | Player "R3V0FD3V" (steamId=76561198893350931) disconnected from server.
21:22:12 | Player "Frank" (steamId=76561199004385675) connected to server!
21:22:25 | Player "Frank" (steamId=76561199004385675) connected to server!
21:24:20 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
21:24:25 | Player "MRLeok" (steamId=76561198829305873) connected to server!
21:24:31 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
21:25:17 | Player "MRLeok" (steamId=76561198829305873) connected to server!
21:26:37 | Player "THE STITTIES" (steamId=76561199206265093) disconnected from server.
21:34:52 | Player "R3V0FD3V" (steamId=76561198893350931) connected to server!
21:34:59 | Player "R3V0FD3V" (steamId=76561198893350931) connected to server!
21:57:42 | Player "xXxPorkxXxSodaxXx" (steamId=76561198095923512) connected to server!
21:58:8 | Player "xXxPorkxXxSodaxXx" (steamId=76561198095923512) connected to server!
22:8:14 | Player "Frank" (steamId=76561199004385675) disconnected from server.
22:21:28 | Player "Frank " (steamId=76561199004385675) connected to server!
22:21:50 | Player "Frank " (steamId=76561199004385675) connected to server!
22:42:4 | Player "Frank " (steamId=76561199004385675) disconnected from server.
22:42:27 | Player "Frank " (steamId=76561199004385675) connected to server!
22:42:35 | Player "Frank " (steamId=76561199004385675) connected to server!
22:42:56 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
22:50:58 | Player "Frank " (steamId=76561199004385675) disconnected from server.
23:8:28 | Player "Frank" (steamId=76561199004385675) connected to server!
23:8:51 | Player "Frank" (steamId=76561199004385675) connected to server!
23:23:16 | "xXxPorkxXxSodaxXx": (steamid=76561198095923512) teleported to (pos=Gen Trader)
23:23:33 | Player "xXxPorkxXxSodaxXx" (steamId=76561198095923512) disconnected from server.
23:24:46 | Player "xXxPorkxXxSodaxXx" (steamId=76561198095923512) connected to server!
23:24:51 | Player "xXxPorkxXxSodaxXx" (steamId=76561198095923512) connected to server!
23:30:35 | Player "xXxPorkxXxSodaxXx" (steamId=76561198095923512) disconnected from server.
23:30:36 | Player "xXxPorkxXxSodaxXx" (steamId=76561198095923512) disconnected from server.
23:32:28 | Player "MRLeok" (steamId=76561198829305873) connected to server!
23:32:39 | Player "MRLeok" (steamId=76561198829305873) connected to server!
23:57:48 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
0:1:59 | Player "Frank" (steamId=76561199004385675) disconnected from server.
0:15:51 | Player "Frank" (steamId=76561199004385675) connected to server!
0:16:5 | Player "Frank" (steamId=76561199004385675) connected to server!
0:24:12 | Player "MRLeok" (steamId=76561198829305873) connected to server!
0:24:30 | Player "MRLeok" (steamId=76561198829305873) connected to server!
0:37:25 | Player "Alzbob" (steamId=76561198303394031) connected to server!
0:37:31 | Player "Alzbob" (steamId=76561198303394031) connected to server!
0:37:55 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<8587.330078, 14.720000, 10523.200195>)
0:37:55 | "Alzbob": (steamid=76561198303394031) teleported to (pos=8587.33,0,10523.2)
0:38:34 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionGoldBar)
0:38:58 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<6320.979980, 20.559587, 9492.530273>)
0:38:58 | "Alzbob": (steamid=76561198303394031) teleported to (pos=6320.98,0,9492.53)
0:41:42 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:3 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:3 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:4 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:4 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:4 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:4 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:5 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:19 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:19 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:19 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:20 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:20 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:20 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:24 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:25 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:25 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:25 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:25 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:25 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:26 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:26 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:26 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:26 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:26 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:27 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:27 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:27 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:27 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:27 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:28 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:28 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:28 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:28 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:28 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:42:29 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:17 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:17 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:17 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:17 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:18 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:18 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:18 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:19 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:19 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:19 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:19 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:19 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:20 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:20 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:20 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:20 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:21 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:21 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:21 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:21 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:21 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:21 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:22 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:22 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:22 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:22 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:22 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:23 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:23 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:23 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:23 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:23 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:23 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:24 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:24 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:24 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:24 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:43:24 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:44:28 | "Alzbob" (steamid=76561198303394031) deleted object "ExpansionUh1h" (pos=<6316.377930, 20.701958, 9491.172852>)
0:45:19 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:28 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:34 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:34 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:34 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:34 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:34 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:35 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:39 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:39 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:39 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:39 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:40 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:40 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:40 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:40 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:40 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:41 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:41 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:41 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:41 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:41 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:41 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:42 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:42 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:42 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:42 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:42 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:42 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:43 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:43 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:43 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:55 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:55 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:56 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:56 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:56 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:56 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:56 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:56 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:57 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:57 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:57 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:57 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:57 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:58 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:58 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:58 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:58 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:58 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:59 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:59 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:59 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:59 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:59 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:45:59 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:46:0 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:46:0 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:46:1 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:46:1 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:46:1 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:46:1 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:46:1 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:46:1 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
0:46:15 | "Alzbob" (steamid=76561198303394031) deleted object "ExpansionMerlin" (pos=<6316.703613, 24.500656, 9491.605469>)
0:52:21 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6288.427246, 20.758133, 9532.869141>)
0:52:23 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6284.601563, 20.772995, 9550.093750>)
0:52:24 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6288.481934, 19.960882, 9565.293945>)
0:52:25 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6291.026855, 19.897705, 9574.153320>)
0:52:32 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6294.308105, 20.634748, 9555.730469>)
0:52:32 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6292.662598, 21.096889, 9526.970703>)
0:52:33 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6294.549805, 22.128248, 9525.401367>)
0:52:34 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6297.080078, 22.346775, 9522.889648>)
0:52:35 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6297.088379, 23.062767, 9522.482422>)
0:52:38 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6295.382324, 20.798290, 9523.255859>)
0:52:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6306.454102, 20.676842, 9519.233398>)
