=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-23_23-33-1
====================================================================================
23:33:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
0:14:59 | "BlueHamWallet" (steamid=76561198067006084) deleted object "Msp_Shelf_Kit" (pos=<5859.964355, 253.597916, 9157.739258>)
0:15:0 | "BlueHamWallet" (steamid=76561198067006084) deleted object "Msp_Shelf_Kit" (pos=<5859.964355, 253.597916, 9157.739258>)
0:15:2 | "BlueHamWallet" (steamid=76561198067006084) deleted object "Msp_Shelf_Kit" (pos=<5860.689453, 253.598114, 9157.342773>)
0:15:21 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (Msp_WoodenTable_Kit)
0:15:32 | "Kitsune" (steamid=76561198303394031) Spawned Item: (Mosin9130_Pink)
0:15:58 | "Kitsune" (steamid=76561198303394031) Spawned Item: (AD_NFATACR_MosinMount)
0:16:7 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (Msp_WoodenChair)
0:16:25 | "Kitsune" (steamid=76561198303394031) Spawned Item: (Ammo_762x54)
0:17:41 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (StaticObj_picture_b)
0:17:46 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (StaticObj_picture_b)
0:17:47 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (StaticObj_picture_b)
0:17:47 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (StaticObj_picture_b)
0:17:48 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (StaticObj_picture_b)
0:17:48 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (StaticObj_picture_c)
0:17:48 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (StaticObj_picture_c)
0:17:49 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (StaticObj_picture_d)
0:18:4 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (BBP_PhotoFrame_Landscape)
0:18:5 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (BBP_PhotoFrame_Portrait)
0:18:33 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (Candle)
0:18:34 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (Msp_Candle)
0:18:53 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<6173.939941, 213.120010, 2029.680054>)
0:18:53 | "Kitsune": (steamid=76561198303394031) teleported to (pos=6173.94,0,2029.68)
0:18:58 | "Kitsune" (steamid=76561198303394031) toggled freecam
0:19:3 | "Kitsune" (steamid=76561198303394031) toggled freecam
0:19:13 | "BlueHamWallet" (steamid=76561198067006084) deleted object "Msp_Candle" (pos=<5861.363770, 253.670410, 9156.461914>)
0:19:15 | "BlueHamWallet" (steamid=76561198067006084) deleted object "Candle" (pos=<5861.312988, 253.612015, 9156.434570>)
0:19:36 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (Msp_HousePlant_Succulent)
0:20:0 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (Expansion_Gravecross)
0:20:52 | "BlueHamWallet" (steamid=76561198067006084) deleted objects using ESP
0:20:53 | "Kitsune" (steamid=76561198303394031) toggled freecam
0:21:0 | "Kitsune" (steamid=76561198303394031) toggled freecam
0:21:26 | "Kitsune" (steamid=76561198303394031) toggled freecam
0:21:36 | "Kitsune" (steamid=76561198303394031) toggled freecam
0:22:41 | "Kitsune" (steamid=76561198303394031) toggled freecam
0:23:27 | "Kitsune" (steamid=76561198303394031) toggled freecam
0:23:30 | "Kitsune" (steamid=76561198303394031) toggled freecam
0:23:33 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (BBP_Dance_FloorKit)
0:23:40 | "Kitsune" (steamid=76561198303394031) teleported to crosshair (pos=<4383.966309, 200.989151, 3190.827393>)
0:23:41 | "Kitsune" (steamid=76561198303394031) toggled freecam
0:25:33 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (Msp_KiddiePool_Yellow_Kit)
0:25:33 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (Msp_KiddiePool_Pink_Kit)
0:25:34 | "BlueHamWallet" (steamid=76561198067006084) Spawned Item: (Msp_KiddiePool_Kit)
0:26:36 | Player "Kitsune" (steamId=76561198303394031) disconnected from server.
0:26:38 | Player "BlueHamWallet" (steamId=76561198067006084) disconnected from server.
0:26:39 | Player "Kitsune" (steamId=76561198303394031) disconnected from server.
0:30:11 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
0:30:11 | Player "Frank" (steamId=76561199004385675) disconnected from server.
