=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-25_0-5-59
====================================================================================
0:5:59 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
0:21:23 | "BeefySTi" (steamid=76561198095923512) deleted object "Hatchback_02_Hood" (pos=<5807.527344, 246.030121, 9169.684570>)
0:21:25 | "BeefySTi" (steamid=76561198095923512) deleted object "Hatchback_02_Wheel" (pos=<5807.527344, 245.928879, 9169.684570>)
0:21:26 | "BeefySTi" (steamid=76561198095923512) deleted object "Hatchback_02_Wheel" (pos=<5807.527344, 245.928879, 9169.684570>)
0:21:27 | "BeefySTi" (steamid=76561198095923512) deleted object "Hatchback_02_Door_1_1" (pos=<5807.527344, 246.121399, 9169.684570>)
0:21:30 | "BeefySTi" (steamid=76561198095923512) deleted object "Hatchback_02_Door_1_2" (pos=<5807.527344, 246.121399, 9169.684570>)
0:21:31 | "BeefySTi" (steamid=76561198095923512) deleted object "Hatchback_02_Door_2_1" (pos=<5807.527344, 246.112503, 9169.684570>)
0:21:32 | "BeefySTi" (steamid=76561198095923512) deleted object "Hatchback_02_Door_2_2" (pos=<5807.527344, 246.113251, 9169.684570>)
0:21:33 | "BeefySTi" (steamid=76561198095923512) deleted object "Hatchback_02_Wheel" (pos=<5807.527344, 245.928879, 9169.684570>)
0:21:35 | "BeefySTi" (steamid=76561198095923512) deleted object "Hatchback_02_Wheel" (pos=<5807.527344, 245.928879, 9169.684570>)
0:21:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Foundation_Kit)
0:21:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Foundation_Kit)
0:21:56 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Foundation_Kit)
0:23:1 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5804.507324, 245.719925, 9164.743164>
0:23:3 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks at position: <5804.507324, 245.719925, 9164.743164>
0:23:19 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5800.767090, 245.719727, 9160.051758>
0:23:20 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks at position: <5800.767090, 245.719727, 9160.051758>
0:23:33 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Wall_Kit)
0:23:33 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Wall_Kit)
0:23:33 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Wall_Kit)
0:23:33 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Wall_Kit)
0:24:26 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5802.247559, 245.938141, 9166.544922>
0:24:28 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks_2 at position: <5802.247559, 245.938141, 9166.544922>
0:24:31 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5798.507324, 245.937943, 9161.853516>
0:24:33 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks_2 at position: <5798.507324, 245.937943, 9161.853516>
0:24:37 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5798.965820, 245.937943, 9157.792969>
0:24:39 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks_2 at position: <5798.965820, 245.937943, 9157.792969>
0:24:42 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5803.026855, 245.937943, 9158.250000>
0:24:43 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks_2 at position: <5803.026855, 245.937943, 9158.250000>
0:24:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_SDoor)
0:25:36 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_SGate_Kit)
0:25:47 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_SGate_Kit)
0:26:3 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5806.309082, 245.938141, 9167.002930>
0:26:6 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks at position: <5806.309082, 245.938141, 9167.002930>
0:27:23 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Wall_Kit)
0:27:23 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Wall_Kit)
0:27:23 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Wall_Kit)
0:27:24 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Wall_Kit)
0:28:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Wall_Kit)
0:28:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Wall_Kit)
0:29:22 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (CodeLock)
0:29:48 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5806.774902, 248.938141, 9162.935547>
0:29:49 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks_2 at position: <5806.774902, 248.938141, 9162.935547>
0:30:10 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
0:30:11 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
