=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-17_16-31-25
====================================================================================
16:31:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:31:25 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
16:31:25 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
16:31:25 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
16:31:25 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
16:31:25 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
16:31:25 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
16:31:25 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
16:31:25 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
16:31:25 | [PermissionManager] Adding Super Admin (76561198095923512)
16:31:25 | [PermissionManager] Loaded UserGroups.json
16:31:25 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
16:31:25 | Building Sets Loaded: 0
16:33:46 | Player "NewAgeMerlin" (steamId=76561198331516052) connected to server!
16:33:52 | Player "NewAgeMerlin" (steamId=76561198331516052) connected to server!
16:34:21 | Player "Endless" (steamId=76561198006641904) connected to server!
16:34:27 | Player "Endless" (steamId=76561198006641904) connected to server!
16:39:16 | Player "Frank" (steamId=76561199004385675) connected to server!
16:39:25 | Player "Frank" (steamId=76561199004385675) connected to server!
16:49:21 | Player "NewAgeMerlin" (steamId=76561198331516052) disconnected from server.
16:49:54 | Player "NewAgeMerlin" (steamId=76561198331516052) connected to server!
16:50:1 | Player "NewAgeMerlin" (steamId=76561198331516052) connected to server!
16:58:16 | Player "Endless" (steamId=76561198006641904) disconnected from server.
16:58:22 | Player "Endless" (steamId=76561198006641904) disconnected from server.
16:58:50 | Player "Endless" (steamId=76561198006641904) connected to server!
16:58:56 | Player "Endless" (steamId=76561198006641904) connected to server!
17:1:28 | Player "NewAgeMerlin" (steamId=76561198331516052) disconnected from server.
17:1:30 | Player "Frank" (steamId=76561199004385675) disconnected from server.
17:1:58 | Player "NewAgeMerlin" (steamId=76561198331516052) connected to server!
17:2:4 | Player "NewAgeMerlin" (steamId=76561198331516052) connected to server!
17:3:43 | Player "Endless" (steamId=76561198006641904) disconnected from server.
17:3:46 | Player "Endless" (steamId=76561198006641904) disconnected from server.
17:6:26 | Player "Endless" (steamId=76561198006641904) connected to server!
17:7:43 | Player "Endless" (steamId=76561198006641904) connected to server!
17:20:0 | Player "NewAgeMerlin" (steamId=76561198331516052) disconnected from server.
17:20:16 | Player "NewAgeMerlin" (steamId=76561198331516052) connected to server!
17:20:22 | Player "NewAgeMerlin" (steamId=76561198331516052) connected to server!
17:28:12 | Player "5K Breezy" (steamId=76561198802878311) connected to server!
17:29:6 | Player "5K Breezy" (steamId=76561198802878311) connected to server!
18:0:13 | Player "5K Breezy" (steamId=76561198802878311) disconnected from server.
18:0:30 | Player "5K Breezy" (steamId=76561198802878311) connected to server!
18:0:38 | Player "5K Breezy" (steamId=76561198802878311) connected to server!
18:3:53 | Player "NewAgeMerlin" (steamId=76561198331516052) disconnected from server.
18:4:28 | Player "NewAgeMerlin" (steamId=76561198331516052) connected to server!
18:4:35 | Player "NewAgeMerlin" (steamId=76561198331516052) connected to server!
18:10:21 | Player "Frank" (steamId=76561199004385675) connected to server!
18:10:54 | Player "Frank" (steamId=76561199004385675) connected to server!
18:12:29 | Player "NewAgeMerlin" (steamId=76561198331516052) disconnected from server.
18:12:32 | Player "NewAgeMerlin" (steamId=76561198331516052) re-connected to server [canceledLogout]
18:12:44 | Player "NewAgeMerlin" (steamId=76561198331516052) disconnected from server.
18:19:1 | Player "5K Breezy" (steamId=76561198802878311) disconnected from server.
18:19:3 | Player "5K Breezy" (steamId=76561198802878311) disconnected from server.
18:31:1 | Player "Frank" (steamId=76561199004385675) disconnected from server.
19:32:38 | Player "Andrew" (steamId=76561199096148388) connected to server!
19:33:29 | Player "Andrew" (steamId=76561199096148388) connected to server!
19:45:50 | Player "NewAgeMerlin" (steamId=76561198331516052) connected to server!
19:46:1 | Player "NewAgeMerlin" (steamId=76561198331516052) connected to server!
19:59:43 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
19:59:56 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
20:1:50 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5852.280273, 256.423187, 9191.634766>)
20:1:56 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5864.907715, 261.335266, 9197.285156>)
20:2:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (CamoNet)
20:2:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (CamoNet)
20:2:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (CamoNet)
20:3:21 | "BeefySTi" (steamid=76561198095923512) toggled godmode
20:4:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Step_Ladder_Kit)
20:5:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Roof_Kit)
20:5:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Roof_Kit)
20:5:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Roof_Kit)
20:5:4 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Roof_Kit)
20:5:4 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Roof_Kit)
20:5:4 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Roof_Kit)
20:5:4 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Roof_Kit)
20:5:4 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Roof_Kit)
20:5:4 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Roof_Kit)
20:5:5 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Roof_Kit)
20:5:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Hanger_Roof_Kit)
20:5:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Hanger_Roof_Kit)
20:5:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Hanger_Roof_Kit)
20:5:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Hanger_Roof_Kit)
20:5:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Hanger_Roof_Kit)
20:5:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Hanger_Roof_Kit)
20:5:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Hanger_Roof_Kit)
20:5:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Hanger_Roof_Kit)
20:7:21 | "BeefySTi" (steamid=76561198095923512) deleted objects using ESP
20:8:4 | Player "NewAgeMerlin" (steamId=76561198331516052) disconnected from server.
20:8:21 | Player "NewAgeMerlin" (steamId=76561198331516052) connected to server!
20:8:26 | Player "NewAgeMerlin" (steamId=76561198331516052) connected to server!
20:8:34 | "BeefySTi" (steamid=76561198095923512) deleted objects using ESP
20:9:37 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5874.438477, 261.335052, 9211.773438>)
20:9:40 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5837.506348, 1342.677002, 9131.430664>)
20:9:54 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5817.738770, 245.844269, 9194.747070>)
20:9:57 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5865.205078, 1342.846558, 9226.086914>)
20:10:10 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5857.474121, 258.307343, 9193.908203>)
20:10:15 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5772.173340, 1097.395508, 9900.978516>)
20:10:18 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5819.970215, 243.187439, 9205.768555>)
20:10:20 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5819.479980, 160.153885, 9205.721680>)
20:10:21 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5819.741699, 125.377892, 9205.737305>)
20:10:28 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Admin HQ)
20:10:34 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5853.116211, 267.720032, 9204.329102>)
20:10:40 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5868.056641, 267.335083, 9203.153320>
20:10:42 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks at position: <5868.056641, 267.335083, 9203.153320>
20:10:45 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5867.794922, 267.335297, 9197.159180>
20:10:46 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks at position: <5867.794922, 267.335297, 9197.159180>
20:10:49 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5873.789063, 267.335083, 9196.898438>
20:10:50 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks at position: <5873.789063, 267.335083, 9196.898438>
20:10:53 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5874.050781, 267.334839, 9202.891602>
20:10:55 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks at position: <5874.050781, 267.334839, 9202.891602>
20:10:59 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5868.318359, 267.334839, 9209.148438>
20:11:1 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks at position: <5868.318359, 267.334839, 9209.148438>
20:11:4 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5874.312500, 267.335052, 9208.885742>
20:11:5 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks at position: <5874.312500, 267.335052, 9208.885742>
20:11:8 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5880.306641, 267.334839, 9208.625000>
20:11:9 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks at position: <5880.306641, 267.334839, 9208.625000>
20:11:12 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5880.044922, 267.335052, 9202.633789>
20:11:13 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks at position: <5880.044922, 267.335052, 9202.633789>
20:11:16 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5879.783203, 267.334839, 9196.639648>
20:11:17 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks at position: <5879.783203, 267.334839, 9196.639648>
20:11:22 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5864.907715, 264.335266, 9197.285156>)
20:11:30 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5832.628418, 245.719940, 9143.484375>)
20:11:35 | "BeefySTi" (steamid=76561198095923512) deleted object "ExpansionBus_Weeb" (pos=<5832.655762, 245.883987, 9138.456055>)
20:14:36 | "BeefySTi" (steamid=76561198095923512) toggled freecam
20:15:8 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5754.541992, 255.669937, 6243.077637>)
20:15:37 | Player "Endless" (steamId=76561198006641904) disconnected from server.
20:15:43 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5697.408203, 255.917816, 6255.058105>)
20:15:46 | "BeefySTi" (steamid=76561198095923512) toggled freecam
20:15:54 | "BeefySTi" (steamid=76561198095923512) toggled freecam
20:25:18 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5837.604980, 245.719910, 9143.203125>)
20:26:3 | "BeefySTi" (steamid=76561198095923512) /heal used on: "BeefySTi" (steamid=76561198095923512)
20:26:48 | "BeefySTi" (steamid=76561198095923512) toggled freecam
20:26:51 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5839.064453, 245.842880, 9163.646484>)
20:27:8 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5848.786621, 245.842880, 9173.969727>)
20:29:29 | Player "NewAgeMerlin" (steamId=76561198331516052) disconnected from server.
20:30:17 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
20:30:17 | Player "Andrew" (steamId=76561199096148388) disconnected from server.
