=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-1_19-0-55
====================================================================================
19:0:55 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:0:55 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
19:0:55 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
19:0:55 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
19:0:55 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
19:0:55 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
19:0:55 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
19:0:55 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
19:0:55 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
19:0:55 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
19:0:55 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
19:0:55 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
19:0:55 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
19:0:55 | [PermissionManager] Perm (MenuBansManager) has been registered!
19:0:55 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
19:0:55 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
19:0:55 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
19:0:55 | [PermissionManager] Perm (MenuWebHooks) has been registered!
19:0:55 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
19:0:55 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
19:0:55 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
19:0:55 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
19:0:55 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
19:0:55 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
19:0:55 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
19:0:55 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
19:0:55 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
19:0:55 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
19:0:55 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
19:0:55 | [PermissionManager] Perm (EspToolsMenu) has been registered!
19:0:55 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
19:0:55 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
19:0:55 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
19:0:55 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
19:0:55 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
19:0:55 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
19:0:55 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
19:0:55 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
19:0:55 | [PermissionManager] Adding Super Admin (76561198095923512)
19:0:55 | [PermissionManager] Loaded UserGroups.json
19:0:55 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
19:0:55 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
19:0:55 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
19:0:55 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
19:0:55 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
19:0:55 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
19:0:55 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
19:0:55 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
19:0:55 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
19:0:55 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
19:0:55 | [PermissionManager] Perm (Chat:NamalskRunEvent) has been registered!
19:0:55 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
19:0:55 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
19:0:55 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
19:0:55 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
19:0:55 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
19:0:55 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
19:0:55 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
19:0:55 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
19:0:55 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
19:0:55 | Building Sets Loaded: 0
19:2:38 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
19:2:46 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
19:10:2 | "BeefySTi" (steamid=76561198095923512) deleted object "Expansion_Mh6_Door_1_2" (pos=<4954.875000, 11.593139, 11276.798828>)
19:19:42 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Gen Trader)
19:21:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TunaCan)
19:21:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TunaCan)
19:21:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TunaCan)
19:21:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TunaCan)
19:21:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TunaCan)
19:36:37 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<4858.810059, 13.155538, 10893.599609>)
19:36:37 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=4858.81,0,10893.6)
19:38:40 | "BeefySTi" (steamid=76561198095923512) deleted object "Barrel_Yellow" (pos=<4853.674316, 13.396740, 10852.375000>)
19:38:45 | "BeefySTi" (steamid=76561198095923512) deleted object "Msp_TackleBox_Black" (pos=<4854.321777, 14.271625, 10855.278320>)
19:38:48 | "BeefySTi" (steamid=76561198095923512) deleted object "Msp_MoskvaFridge_Red_Kit" (pos=<4853.303223, 14.273719, 10855.993164>)
19:41:2 | "BeefySTi" (steamid=76561198095923512) toggled freecam
19:41:3 | "BeefySTi" (steamid=76561198095923512) toggled freecam
19:41:16 | "BeefySTi" (steamid=76561198095923512) deleted object "ExpansionGunrack" (pos=<4820.568848, 13.794903, 10840.618164>)
19:45:15 | "BeefySTi" (steamid=76561198095923512) deleted object "Snafu_ScarH_Black_GUN" (pos=<4835.663086, 15.251915, 10794.049805>)
19:48:33 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Gen Trader)
20:5:7 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7662.680176, 6.272378, 5802.120117>)
20:5:7 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7662.68,0,5802.12)
20:5:37 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7708.267578, 8.969614, 5716.724121>)
20:5:48 | "BeefySTi" (steamid=76561198095923512) /heal used on: "BeefySTi" (steamid=76561198095923512)
20:6:13 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Athena-2)
20:17:22 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Gen Trader)
20:20:25 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=BMT)
20:38:21 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Gen Trader)
20:43:37 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
20:43:38 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
21:14:27 | Player "Magick" (steamId=76561198797376439) connected to server!
