=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-13_1-5-13
====================================================================================
1:5:13 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.291504, 28.353779, 9583.996094>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.297363, 28.423923, 9584.086914>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6194.538086, 21.804493, 9575.965820>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6193.177246, 21.707300, 9575.931641>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6193.091797, 21.705523, 9575.958984>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6193.019531, 21.697771, 9575.978516>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6192.599609, 21.791113, 9575.947266>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6192.543457, 21.784018, 9575.974609>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6192.496582, 21.776299, 9575.998047>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6192.459961, 21.772552, 9576.021484>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6192.436035, 21.775000, 9576.053711>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6192.415039, 21.781801, 9576.080078>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6192.399414, 21.794733, 9576.111328>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6192.186523, 21.766272, 9576.071289>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6191.995605, 21.745653, 9576.039063>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6191.862793, 21.740122, 9576.015625>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6191.645996, 21.743454, 9575.993164>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6191.447266, 21.755774, 9575.974609>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6191.258789, 21.782347, 9575.962891>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6191.094238, 21.784441, 9575.958984>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6190.945313, 21.790501, 9575.956055>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6190.784180, 21.801035, 9575.958008>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6190.631836, 21.807276, 9575.957031>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6190.494629, 21.805447, 9575.958008>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6190.321289, 21.795839, 9575.952148>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6190.162598, 21.779350, 9575.958008>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6190.021973, 21.763300, 9575.957031>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6189.889648, 21.748600, 9575.958008>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6189.736328, 21.748133, 9575.922852>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6189.599609, 21.753359, 9575.892578>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6189.458008, 21.781038, 9575.833008>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6189.325195, 21.813707, 9575.771484>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6189.206543, 21.847824, 9575.716797>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6189.048828, 21.904438, 9575.705078>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6188.905762, 21.942822, 9575.718750>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6188.781738, 21.968847, 9575.753906>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6188.665527, 21.990366, 9575.792969>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6188.492676, 22.006058, 9575.846680>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6188.342285, 22.027317, 9575.896484>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6188.161133, 22.051548, 9575.921875>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6187.984375, 22.091064, 9575.905273>)
1:20:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6187.829102, 22.152443, 9575.881836>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6187.661621, 22.199074, 9575.902344>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6187.153809, 22.392683, 9575.926758>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6187.011230, 22.421946, 9575.945313>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6186.860352, 22.424309, 9576.024414>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6186.723633, 22.404089, 9576.103516>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6186.592285, 22.376465, 9576.162109>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6186.474121, 22.337641, 9576.215820>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6186.373535, 22.305929, 9576.247070>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6186.202148, 22.351992, 9576.219727>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6186.060547, 22.423754, 9576.132813>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6185.841309, 22.562725, 9576.032227>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6185.645996, 22.720875, 9575.921875>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6185.458008, 22.831802, 9575.847656>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6185.600586, 22.707317, 9575.806641>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6185.432129, 22.789501, 9575.776367>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6185.261230, 22.848686, 9575.771484>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6185.095703, 22.883219, 9575.782227>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6184.948730, 22.916506, 9575.800781>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6184.416016, 23.234327, 9575.761719>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6184.265625, 23.269043, 9575.799805>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6184.113770, 23.315067, 9575.796875>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6184.361328, 23.072729, 9575.831055>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6184.173340, 23.132124, 9575.770508>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6184.003418, 23.176142, 9575.708008>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6183.838379, 23.215878, 9575.654297>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6183.686523, 23.251589, 9575.607422>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6183.535156, 23.293951, 9575.560547>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6183.367188, 23.390306, 9575.496094>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6183.215332, 23.493345, 9575.448242>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6183.084473, 23.610216, 9575.408203>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6183.000488, 23.718496, 9575.358398>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6182.916016, 23.816746, 9575.323242>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6182.838379, 23.882439, 9575.314453>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6182.729980, 23.943111, 9575.305664>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6182.622070, 23.988548, 9575.298828>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6182.525879, 24.040546, 9575.287109>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6182.319336, 24.083412, 9575.272461>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6182.132813, 24.113750, 9575.251953>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6181.979980, 24.149927, 9575.232422>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6181.831543, 24.212643, 9575.182617>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6181.693359, 24.266497, 9575.143555>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6181.562500, 24.315685, 9575.135742>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6181.442871, 24.385153, 9575.108398>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6181.311035, 24.438866, 9575.098633>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6181.182129, 24.486635, 9575.090820>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6181.019043, 24.534357, 9575.072266>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6180.862793, 24.570810, 9575.051758>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6180.726074, 24.610271, 9575.015625>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6180.602539, 24.639942, 9574.975586>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6180.471680, 24.684864, 9574.910156>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6180.365723, 24.737999, 9574.863281>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6180.234375, 24.797770, 9574.812500>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6180.105957, 24.853102, 9574.776367>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6179.986816, 24.903969, 9574.754883>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6179.839844, 24.957756, 9574.731445>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6179.690918, 25.000378, 9574.708008>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6179.555176, 25.044466, 9574.679688>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6179.400879, 25.098217, 9574.631836>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6179.254883, 25.132912, 9574.586914>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6179.146484, 25.185215, 9574.542969>)
1:20:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6179.006348, 25.259348, 9574.483398>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6178.881348, 25.315905, 9574.433594>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6178.770996, 25.374163, 9574.384766>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6178.635742, 25.447416, 9574.329102>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6178.507324, 25.521921, 9574.279297>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6178.387207, 25.568913, 9574.229492>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6178.264648, 25.641598, 9574.164063>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6178.140625, 25.680820, 9574.121094>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6178.026855, 25.715494, 9574.091797>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6177.883789, 25.771023, 9574.046875>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6177.745117, 25.818249, 9574.001953>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6177.624023, 25.861279, 9573.956055>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6177.479980, 25.951353, 9573.879883>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6177.344727, 26.034388, 9573.813477>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6177.227539, 26.107666, 9573.762695>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6177.118652, 26.170307, 9573.717773>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6176.623047, 26.616674, 9573.462891>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6176.508789, 26.668385, 9573.411133>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6176.377441, 26.704254, 9573.361328>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6176.250000, 26.732086, 9573.320313>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6176.133789, 26.757698, 9573.266602>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6175.998047, 26.786676, 9573.186523>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6175.873535, 26.809429, 9573.118164>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6175.770020, 26.834391, 9573.056641>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6175.649414, 26.904699, 9572.970703>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6175.540039, 26.948847, 9572.897461>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6175.441406, 26.988972, 9572.851563>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6175.276367, 27.078289, 9572.768555>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6175.098145, 27.181257, 9572.682617>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6174.938965, 27.278322, 9572.598633>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6174.801270, 27.318550, 9572.514648>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6174.676270, 27.327179, 9572.431641>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6174.549805, 27.470284, 9572.323242>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6174.435547, 27.560448, 9572.224609>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6174.297363, 27.702520, 9572.115234>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6174.182617, 27.855415, 9571.998047>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6174.092773, 27.985682, 9571.892578>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6173.944824, 28.133995, 9571.787109>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6173.819824, 28.293173, 9571.685547>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6173.715820, 28.359999, 9571.585938>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6173.609375, 28.395290, 9571.503906>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6173.517090, 28.419209, 9571.421875>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6173.408691, 28.482136, 9571.307617>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6173.308105, 28.505484, 9571.212891>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6173.187988, 28.640013, 9571.119141>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6173.074219, 28.717756, 9571.041016>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6172.962891, 28.761599, 9570.966797>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6172.825684, 28.953001, 9570.855469>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6172.702148, 29.077620, 9570.750000>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6172.554688, 29.245960, 9570.631836>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6172.421875, 29.370941, 9570.510742>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6172.331543, 29.455833, 9570.388672>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6172.251465, 29.505873, 9570.289063>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6172.142578, 29.648878, 9570.192383>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6172.051270, 29.706217, 9570.104492>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.958496, 29.758036, 9570.017578>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.875000, 29.808289, 9569.924805>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.771484, 29.911514, 9569.807617>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.648926, 30.060148, 9569.684570>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.539551, 30.190109, 9569.583984>)
1:20:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.421387, 30.309240, 9569.451172>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.977539, 29.230995, 9570.091797>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.215332, 30.502844, 9569.208008>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.788574, 29.417906, 9569.875000>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.696777, 29.501228, 9569.784180>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.613770, 29.581741, 9569.700195>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.506836, 29.698891, 9569.591797>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.423828, 29.764896, 9569.485352>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.358887, 29.797295, 9569.376953>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.268555, 29.918915, 9569.261719>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.182129, 30.004526, 9569.154297>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.100586, 30.090593, 9569.062500>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.071289, 30.079638, 9569.024414>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.042480, 30.064665, 9568.985352>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6171.020996, 30.051905, 9568.949219>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6170.971680, 30.101719, 9568.894531>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6170.908203, 30.159351, 9568.826172>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6170.851563, 30.220215, 9568.764648>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6170.822754, 30.220209, 9568.701172>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6170.806152, 30.178438, 9568.632813>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6170.289063, 31.624550, 9567.695313>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6170.226074, 31.761705, 9567.607422>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6170.169434, 31.841997, 9567.540039>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6170.119141, 31.931993, 9567.480469>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6170.102051, 31.957506, 9567.426758>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6170.048828, 32.054119, 9567.356445>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6170.410645, 30.712904, 9568.148438>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6170.365723, 30.786068, 9568.083984>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6170.328125, 30.820988, 9568.020508>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6169.933594, 32.289448, 9567.086914>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6169.942871, 32.273792, 9567.032227>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6169.865723, 32.491138, 9566.868164>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6170.121582, 31.225130, 9567.607422>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6169.733398, 32.855156, 9566.583984>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6169.984863, 31.528496, 9567.346680>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6169.933105, 31.649429, 9567.236328>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6169.919922, 31.634199, 9567.206055>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6169.905762, 31.615341, 9567.173828>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6169.907227, 31.558405, 9567.140625>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6169.837891, 31.756693, 9567.023438>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6169.811035, 31.786694, 9566.975586>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6169.786621, 31.811504, 9566.931641>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6169.765625, 31.832699, 9566.890625>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6169.765625, 31.817425, 9566.848633>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6169.784668, 31.760992, 9566.801758>)
1:20:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6169.761230, 31.816763, 9566.734375>)
1:21:0 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6172.685547, 21.881554, 9571.060547>)
1:21:1 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6175.930176, 20.103819, 9571.739258>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6167.561035, 17.240393, 9575.579102>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6161.064453, 15.948385, 9578.457031>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6160.780762, 15.909063, 9578.568359>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6160.532715, 15.867103, 9578.655273>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6160.312988, 15.850246, 9578.732422>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6160.121094, 15.869532, 9578.801758>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6159.958984, 15.837249, 9578.861328>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6159.816895, 15.803384, 9578.914063>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6159.692383, 15.772012, 9578.958984>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6159.586426, 15.745329, 9578.996094>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6159.494141, 15.719917, 9579.029297>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6159.413574, 15.696741, 9579.056641>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6158.664551, 15.563117, 9579.387695>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6157.965332, 15.437336, 9579.697266>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6157.316895, 15.319714, 9579.983398>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6156.714844, 15.247769, 9580.232422>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6156.153809, 15.193110, 9580.468750>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6155.615234, 15.141236, 9580.697266>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6155.125977, 15.161158, 9580.892578>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6154.671875, 15.165878, 9581.070313>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6154.253906, 15.125504, 9581.236328>)
