=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-15_3-1-1
====================================================================================
3:1:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
3:10:48 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit)
3:11:7 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:11:37 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:12:50 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (NailBox)
3:12:50 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (NailBox)
3:12:51 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (NailBox)
3:13:3 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Concrete_Brick_Pile)
3:13:4 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Concrete_Brick_Pile)
3:13:4 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Concrete_Brick_Pile)
3:13:4 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Concrete_Brick_Pile)
3:13:13 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6792.061523, 27.179811, 11303.912109>
3:13:44 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Concrete_Brick_Pile)
3:13:50 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Concrete_Brick_Pile) on "BritishLion192" (steamid=76561199206265093)
3:13:50 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Concrete_Brick_Pile)
3:13:51 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Concrete_Brick_Pile) on "BritishLion192" (steamid=76561199206265093)
3:13:51 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Concrete_Brick_Pile)
3:13:51 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Concrete_Brick_Pile) on "BritishLion192" (steamid=76561199206265093)
3:13:51 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Concrete_Brick_Pile)
3:13:51 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Concrete_Brick_Pile) on "BritishLion192" (steamid=76561199206265093)
3:13:51 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Concrete_Brick_Pile)
3:13:51 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Concrete_Brick_Pile) on "BritishLion192" (steamid=76561199206265093)
3:13:51 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Concrete_Brick_Pile)
3:13:51 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Concrete_Brick_Pile) on "BritishLion192" (steamid=76561199206265093)
3:13:51 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Concrete_Brick_Pile)
3:14:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Mortar_Mix) on "BritishLion192" (steamid=76561199206265093)
3:14:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Mortar_Mix)
3:14:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Mortar_Mix) on "BritishLion192" (steamid=76561199206265093)
3:14:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Mortar_Mix)
3:14:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Mortar_Mix) on "BritishLion192" (steamid=76561199206265093)
3:14:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Mortar_Mix)
3:14:48 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenPlank) on "BritishLion192" (steamid=76561199206265093)
3:14:48 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenPlank)
3:14:49 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenPlank) on "BritishLion192" (steamid=76561199206265093)
3:14:49 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenPlank)
3:14:49 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenPlank) on "BritishLion192" (steamid=76561199206265093)
3:14:49 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenPlank)
3:14:49 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenPlank) on "BritishLion192" (steamid=76561199206265093)
3:14:49 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenPlank)
3:15:17 | Admin "BritishLion192" (steamId=76561199206265093) built part t2_metal_2 at position: <6792.061523, 27.179811, 11303.912109>
3:16:10 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:16:24 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:16:46 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:16:47 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:17:35 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_RifleSafe_Tan_Kit) on "BritishLion192" (steamid=76561199206265093)
3:17:35 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_RifleSafe_Tan_Kit)
3:17:35 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_RifleSafe_Tan_Kit) on "BritishLion192" (steamid=76561199206265093)
3:17:35 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_RifleSafe_Tan_Kit)
3:17:35 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_RifleSafe_Tan_Kit) on "BritishLion192" (steamid=76561199206265093)
3:17:35 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_RifleSafe_Tan_Kit)
3:17:35 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_RifleSafe_Tan_Kit) on "BritishLion192" (steamid=76561199206265093)
3:17:35 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_RifleSafe_Tan_Kit)
3:21:8 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:21:17 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:21:37 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:21:52 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:22:39 | "BritishLion192" (steamid=76561199206265093) deleted objects using ESP
3:23:19 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit) on "BritishLion192" (steamid=76561199206265093)
3:23:19 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit)
3:24:2 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenPlank) on "BritishLion192" (steamid=76561199206265093)
3:24:2 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenPlank)
3:24:29 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenPlank) on "BritishLion192" (steamid=76561199206265093)
3:24:29 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenPlank)
3:25:32 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:25:41 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:26:58 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
3:28:19 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:28:35 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:28:43 | Player "BritishLion192" (steamId=76561199206265093) disconnected from server.
3:29:13 | Player "BritishLion192" (steamId=76561199206265093) connected to server!
3:29:21 | Player "BritishLion192" (steamId=76561199206265093) connected to server!
3:30:25 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:30:35 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:31:44 | "BritishLion192" (steamid=76561199206265093) deleted objects using ESP
3:32:48 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:33:11 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:33:37 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:34:3 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:34:10 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:34:16 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:35:1 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:35:12 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:35:31 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:35:33 | "BritishLion192" (steamid=76561199206265093) toggled freecam
3:36:48 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6792.251953, 27.179718, 11303.794922>
3:36:52 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_door at position: <6792.251953, 27.179718, 11303.794922>
3:36:58 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_wall_concrete_bricks_2 at position: <6792.251953, 27.179718, 11303.794922>
3:37:54 | Player "MRLeok" (steamId=76561198829305873) connected to server!
3:38:11 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_FourDoor_MilitaryLocker_Green_Kit) on "BritishLion192" (steamid=76561199206265093)
3:38:11 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_FourDoor_MilitaryLocker_Green_Kit)
3:38:11 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_FourDoor_MilitaryLocker_Green_Kit) on "BritishLion192" (steamid=76561199206265093)
3:38:11 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_FourDoor_MilitaryLocker_Green_Kit)
3:38:11 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_FourDoor_MilitaryLocker_Green_Kit) on "BritishLion192" (steamid=76561199206265093)
3:38:11 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_FourDoor_MilitaryLocker_Green_Kit)
3:38:14 | Player "MRLeok" (steamId=76561198829305873) connected to server!
3:48:24 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_MilitaryCrate_Olive) on "BritishLion192" (steamid=76561199206265093)
3:48:24 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_MilitaryCrate_Olive)
3:48:59 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_WoodenTable_Kit) on "BritishLion192" (steamid=76561199206265093)
3:48:59 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_WoodenTable_Kit)
3:53:43 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (TerritoryFlagKit) on "BritishLion192" (steamid=76561199206265093)
3:53:43 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (TerritoryFlagKit)
3:57:31 | Player "Frank" (steamId=76561199004385675) disconnected from server.
3:58:28 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
4:1:22 | "BritishLion192" (steamid=76561199206265093) gave godmode to (steamid=76561199206265093)
4:1:58 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit) on "BritishLion192" (steamid=76561199206265093)
4:1:58 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit)
4:1:59 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit) on "BritishLion192" (steamid=76561199206265093)
4:1:59 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit)
4:1:59 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit) on "BritishLion192" (steamid=76561199206265093)
4:1:59 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit)
4:1:59 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit) on "BritishLion192" (steamid=76561199206265093)
4:1:59 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit)
4:1:59 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit) on "BritishLion192" (steamid=76561199206265093)
4:1:59 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit)
4:1:59 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit) on "BritishLion192" (steamid=76561199206265093)
4:1:59 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit)
4:2:2 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Door_Kit) on "BritishLion192" (steamid=76561199206265093)
4:2:2 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Door_Kit)
4:2:2 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Door_Kit) on "BritishLion192" (steamid=76561199206265093)
4:2:2 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Door_Kit)
4:2:2 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Door_Kit) on "BritishLion192" (steamid=76561199206265093)
4:2:2 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Door_Kit)
4:2:11 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (CodeLock) on "BritishLion192" (steamid=76561199206265093)
4:2:11 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (CodeLock)
4:2:11 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (CodeLock) on "BritishLion192" (steamid=76561199206265093)
4:2:11 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (CodeLock)
4:2:12 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (CodeLock) on "BritishLion192" (steamid=76561199206265093)
4:2:12 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (CodeLock)
4:2:55 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6796.700684, 34.202133, 11299.892578>
4:2:59 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_logs_horizontal at position: <6796.700684, 34.202133, 11299.892578>
4:3:50 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6795.385742, 34.202133, 11303.769531>
4:3:52 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_logs_horizontal at position: <6795.385742, 34.202133, 11303.769531>
4:5:18 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6793.286133, 34.169106, 11298.234375>
4:5:20 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_logs_horizontal at position: <6793.286133, 34.169106, 11298.234375>
4:5:24 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6790.227051, 34.170597, 11306.440430>
4:5:25 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_logs_horizontal at position: <6790.227051, 34.170597, 11306.440430>
4:6:12 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6788.140137, 34.171616, 11300.646484>
4:6:13 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_logs_horizontal at position: <6788.140137, 34.171616, 11300.646484>
4:7:11 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6786.417480, 34.172459, 11304.864258>
4:7:14 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_door at position: <6786.417480, 34.172459, 11304.864258>
4:7:16 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_wall_concrete_bricks_2 at position: <6786.417480, 34.172459, 11304.864258>
4:7:47 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6787.990723, 34.171692, 11304.063477>
4:7:52 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_door at position: <6787.990723, 34.171692, 11304.063477>
4:7:54 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_wall_concrete_bricks_2 at position: <6787.990723, 34.171692, 11304.063477>
4:8:43 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Roof_Kit) on "BritishLion192" (steamid=76561199206265093)
4:8:43 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Roof_Kit)
4:8:44 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Roof_Kit) on "BritishLion192" (steamid=76561199206265093)
4:8:44 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Roof_Kit)
4:8:44 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Roof_Kit) on "BritishLion192" (steamid=76561199206265093)
4:8:44 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Roof_Kit)
4:9:0 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Window_Kit) on "BritishLion192" (steamid=76561199206265093)
4:9:0 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Window_Kit)
4:9:0 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Window_Kit) on "BritishLion192" (steamid=76561199206265093)
4:9:0 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Window_Kit)
4:9:29 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Roof_Hatch_Kit) on "BritishLion192" (steamid=76561199206265093)
4:9:29 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Roof_Hatch_Kit)
4:11:57 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_WoodenTable_Kit) on "BritishLion192" (steamid=76561199206265093)
4:11:57 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_WoodenTable_Kit)
4:12:23 | "BritishLion192" (steamid=76561199206265093) deleted object "Msp_WoodenTable" (pos=<6791.527344, 34.169964, 11300.768555>)
4:12:56 | "BritishLion192" (steamid=76561199206265093) deleted objects using ESP
4:13:17 | "BritishLion192" (steamid=76561199206265093) deleted objects using ESP
4:13:24 | "BritishLion192" (steamid=76561199206265093) deleted objects using ESP
4:13:32 | "BritishLion192" (steamid=76561199206265093) deleted objects using ESP
4:13:40 | "BritishLion192" (steamid=76561199206265093) deleted objects using ESP
4:13:49 | "BritishLion192" (steamid=76561199206265093) deleted objects using ESP
4:13:57 | "BritishLion192" (steamid=76561199206265093) deleted objects using ESP
4:14:23 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6796.568848, 34.167503, 11300.061523>
4:14:25 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_logs_horizontal at position: <6796.568848, 34.167503, 11300.061523>
4:15:28 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6795.337402, 34.167503, 11303.965820>
4:15:31 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_logs_horizontal at position: <6795.337402, 34.167503, 11303.965820>
4:15:34 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6792.664063, 34.167503, 11298.830078>
4:15:36 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_logs_horizontal at position: <6792.664063, 34.167503, 11298.830078>
4:15:57 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6787.341797, 34.167503, 11301.600586>
4:15:59 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_logs_horizontal at position: <6787.341797, 34.167503, 11301.600586>
4:16:29 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6790.015137, 34.167503, 11306.736328>
