=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-3_3-18-9
====================================================================================
3:18:9 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
3:18:9 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
3:18:9 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
3:18:9 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
3:18:9 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
3:18:9 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
3:18:9 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
3:18:9 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
3:18:9 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
3:18:9 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
3:18:9 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
3:18:9 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
3:18:9 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
3:18:9 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
3:18:9 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
3:18:9 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
3:18:9 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
3:18:9 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
3:18:9 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
3:18:9 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
3:18:9 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
3:18:9 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
3:18:9 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
3:18:9 | [PermissionManager] Perm (MenuBansManager) has been registered!
3:18:9 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
3:18:9 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
3:18:9 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
3:18:9 | [PermissionManager] Perm (MenuWebHooks) has been registered!
3:18:9 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
3:18:9 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
3:18:9 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
3:18:9 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
3:18:9 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
3:18:9 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
3:18:9 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
3:18:9 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
3:18:9 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
3:18:9 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
3:18:9 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
3:18:9 | [PermissionManager] Perm (EspToolsMenu) has been registered!
3:18:9 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
3:18:9 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
3:18:9 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
3:18:9 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
3:18:9 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
3:18:9 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
3:18:9 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
3:18:9 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
3:18:9 | [PermissionManager] Adding Super Admin (76561198095923512)
3:18:9 | [PermissionManager] Loaded UserGroups.json
3:18:9 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
3:18:9 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
3:18:9 | Building Sets Loaded: 0
3:18:9 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
3:18:9 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
3:18:9 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
3:18:9 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
3:18:9 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
3:18:9 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
3:18:9 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
3:18:9 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
3:18:9 | [PermissionManager] Perm (Chat:NamalskRunEvent) has been registered!
3:18:9 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
3:18:9 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
3:18:9 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
3:18:9 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
3:18:9 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
3:18:9 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
3:18:9 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
3:18:9 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
3:18:9 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
3:19:2 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
3:19:20 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
3:20:8 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7691.729980, 5.302273, 5974.565430>)
3:20:50 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (RFFSHeli_Apache_Winter)
3:22:5 | "BeefySTi" (steamid=76561198095923512) toggled godmode
3:23:33 | Player "Alzbob" (steamId=76561198303394031) connected to server!
3:23:42 | Player "Alzbob" (steamId=76561198303394031) connected to server!
3:24:1 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
3:24:1 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
3:24:2 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
3:24:9 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7711.676758, 16.282442, 5757.290039>)
3:24:11 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Norinsk)
3:24:12 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7811.063477, 3.516266, 5953.483887>)
3:24:45 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<3929.316650, 62.700603, 7501.547363>)
3:25:10 | "Alzbob" (steamid=76561198303394031) Spawned Item: (RFFSHeli_Apache)
3:28:52 | "Alzbob" (steamid=76561198303394031) Spawned Item: (SNAFUP90)
3:28:53 | "Alzbob" (steamid=76561198303394031) Spawned Item: (SNAFUP90_50rdMag)
3:29:11 | "Alzbob" (steamid=76561198303394031) gave unlimited ammo to (steamid=76561198303394031)
3:29:20 | "Alzbob" (steamid=76561198303394031) deleted object "RFFSHeli_Apache_wreck" (pos=<7801.559570, 3.563184, 5957.980469>)
3:29:41 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionMerlin_Green)
3:29:45 | "Alzbob" (steamid=76561198303394031) deleted object "ExpansionMerlin_Green" (pos=<7798.890137, 3.388876, 5961.127930>)
3:29:52 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionMerlin_Green)
3:29:55 | "Alzbob" (steamid=76561198303394031) deleted object "ExpansionMerlin_Green" (pos=<7815.665527, 3.707267, 5957.861328>)
3:30:4 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionMerlin_Dahoman)
3:30:11 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionMerlin_Dahoman)
3:30:16 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7822.793457, 5.186699, 5963.014648>)
3:30:18 | "BeefySTi" (steamid=76561198095923512) gave unlimited ammo to (steamid=76561198095923512)
3:30:21 | "Alzbob" (steamid=76561198303394031) deleted object "ExpansionMerlin_Dahoman" (pos=<7781.661621, 4.738592, 5975.602539>)
3:30:21 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<3939.549561, 69.977371, 7394.330078>)
3:31:35 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7933.035645, 23.668808, 6166.227539>)
3:31:36 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Admin Isle)
3:31:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7916.757813, 13.760641, 6141.381348>)
3:31:46 | Player "Alzbob" (steamId=76561198303394031) disconnected from server.
3:31:57 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Heli Trader)
3:32:4 | Player "Alzbob" (steamId=76561198303394031) connected to server!
3:32:10 | Player "Alzbob" (steamId=76561198303394031) connected to server!
3:32:23 | "Alzbob" (steamid=76561198303394031) deleted object "ExpansionMerlin_Dahoman" (pos=<7933.099121, 22.826216, 6165.479004>)
3:32:30 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
3:32:31 | "Alzbob" (steamid=76561198303394031) gave unlimited ammo to (steamid=76561198303394031)
3:33:11 | "Alzbob" (steamid=76561198303394031) Spawned Item: (RFFSHeli_LittleBird_Desert)
3:38:41 | "Alzbob" (steamid=76561198303394031) deleted object "RFFSHeli_LittleBird_Desert" (pos=<6251.807129, 23.538961, 9336.401367>)
3:39:30 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6309.312500, 23.847105, 9526.160156>)
3:41:51 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7221.833496, 379.530487, 10014.996094>)
3:41:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8210.661133, 64.068634, 10386.657227>)
3:42:2 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8358.596680, 15.000002, 10443.184570>)
3:42:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8418.355469, 15.000003, 10462.311523>)
3:42:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8453.939453, 15.726449, 10470.368164>)
3:42:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8524.216797, 15.005262, 10491.788086>)
3:42:7 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8557.492188, 14.854776, 10491.725586>)
3:42:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8575.619141, 14.780521, 10491.573242>)
3:43:45 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Gen Trader)
3:48:2 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
