=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-2_15-0-51
====================================================================================
15:0:51 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:0:51 | [PermissionManager] Loaded UserGroups.json
15:0:51 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
15:0:51 | Building Sets Loaded: 0
15:0:51 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
15:0:51 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
15:45:17 | Player "Magick" (steamId=76561198797376439) connected to server!
15:45:52 | Player "Magick" (steamId=76561198797376439) connected to server!
15:49:5 | "Magick" (steamid=76561198797376439) Spawned Item: (Msp_RifleSafe_Grey_Kit)
15:49:18 | "Magick" (steamid=76561198797376439) Spawned Item: (CodeLock)
15:50:13 | "Magick" (steamid=76561198797376439) Spawned Item: (Hacksaw)
15:51:28 | "Magick" (steamid=76561198797376439) deleted object "Msp_RifleSafe_Grey" (pos=<7698.002441, 10.096925, 5747.505371>)
15:53:46 | "Magick" (steamid=76561198797376439) Spawned Item: (Msp_RifleSafe_Grey_Kit)
15:54:0 | "Magick" (steamid=76561198797376439) Spawned Item: (CodeLock)
15:54:18 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionSatchel)
15:54:18 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionSatchel)
15:55:9 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionSatchel)
15:55:9 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionSatchel)
15:55:9 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionSatchel)
15:55:13 | "Magick" (steamid=76561198797376439) gave godmode to (steamid=76561198797376439)
15:57:13 | "Magick" (steamid=76561198797376439) deleted object "Msp_RifleSafe_Grey" (pos=<7620.239258, 2.637918, 5747.608398>)
15:57:40 | [WeatherManager] Send Data Count is 0
15:59:6 | "Magick" (steamid=76561198797376439) gave godmode to (steamid=76561198797376439)
16:0:45 | "Magick" (steamid=76561198797376439) gave unlimited ammo to (steamid=76561198797376439)
16:7:11 | "Magick" (steamid=76561198797376439) Spawned Item: (SNAFU_ScarH_100RND_Mag_Black)
16:7:11 | "Magick" (steamid=76561198797376439) Spawned Item: (SNAFU_ScarH_100RND_Mag_Black)
16:7:11 | "Magick" (steamid=76561198797376439) Spawned Item: (SNAFU_ScarH_100RND_Mag_Black)
16:9:28 | "Magick" (steamid=76561198797376439) Spawned Item: (CodeLock)
16:9:34 | "Magick" (steamid=76561198797376439) Spawned Item: (Hacksaw)
16:11:18 | "Magick" (steamid=76561198797376439) deleted object "ExpansionSafeLarge" (pos=<7017.057129, 41.213161, 5753.621582>)
16:16:7 | Player "Magick" (steamId=76561198797376439) disconnected from server.
16:16:9 | Player "Magick" (steamId=76561198797376439) disconnected from server.
