=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-23_0-58-37
====================================================================================
0:58:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
1:40:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:40:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "JakusMallius" (steamid=76561198067006084)
1:40:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:40:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "JakusMallius" (steamid=76561198067006084)
1:40:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:40:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "JakusMallius" (steamid=76561198067006084)
1:40:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:40:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "JakusMallius" (steamid=76561198067006084)
1:40:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:40:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "JakusMallius" (steamid=76561198067006084)
1:40:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:40:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "JakusMallius" (steamid=76561198067006084)
1:40:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:40:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "JakusMallius" (steamid=76561198067006084)
1:40:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:43:5 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (dzn_detector) on "JakusMallius" (steamid=76561198067006084)
1:43:5 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (dzn_detector)
1:44:42 | "BeefySTi" (steamid=76561198095923512) toggled freecam
1:45:32 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<4599.029785, 18.708242, 10977.299805>)
1:45:32 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=4599.03,0,10977.3)
1:45:40 | "BeefySTi" (steamid=76561198095923512) toggled freecam
1:45:41 | "BeefySTi" (steamid=76561198095923512) toggled freecam
1:47:13 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198067006084)
1:47:18 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198303394031)
1:47:19 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198303394031)
1:47:20 | "BeefySTi" (steamid=76561198095923512) healed player (steamid=76561198303394031)
1:47:29 | "BeefySTi" (steamid=76561198095923512) started to spectate player: "76561198303394031"
1:47:30 | "BeefySTi" (steamid=76561198095923512) started to spectate player: "76561198303394031"
1:47:49 | Player "Alzbob" (steamId=76561198303394031) disconnected from server.
1:48:10 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198797376439)
1:48:13 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198797376439)
1:48:16 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198797376439)
1:48:17 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198797376439)
1:48:18 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198797376439)
1:48:18 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198797376439)
1:48:22 | Player "Alzbob" (steamId=76561198303394031) connected to server!
1:48:26 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198797376439)
1:48:28 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198797376439)
1:48:39 | Player "Alzbob" (steamId=76561198303394031) connected to server!
1:49:23 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198797376439)
1:49:31 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198067006084)
1:49:32 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198067006084)
1:51:46 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
1:53:4 | [WeatherManager] Send Data Count is 0
1:53:14 | [Time Manager] Setting Date to 2011/11/1 17:51
1:53:34 | [Time Manager] Setting Date to 2011/11/1 11:51
1:54:21 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SpookyArea) on "Magick" (steamid=76561198797376439)
1:54:21 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SpookyArea)
1:54:37 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SpookyArea) on "Magick" (steamid=76561198797376439)
1:54:37 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SpookyArea)
1:56:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (RPG7) on "Magick" (steamid=76561198797376439)
1:56:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (RPG7)
1:56:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionAmmoRPG) on "Magick" (steamid=76561198797376439)
1:56:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionAmmoRPG)
1:56:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionAmmoRPG) on "Magick" (steamid=76561198797376439)
1:56:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionAmmoRPG)
1:56:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionAmmoRPG) on "Magick" (steamid=76561198797376439)
1:56:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionAmmoRPG)
1:56:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionAmmoRPG) on "Magick" (steamid=76561198797376439)
1:56:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionAmmoRPG)
1:56:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionAmmoRPG) on "Magick" (steamid=76561198797376439)
1:56:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionAmmoRPG)
1:56:17 | "BeefySTi" (steamid=76561198095923512) toggled freecam
2:3:11 | "BeefySTi" (steamid=76561198095923512) healed player (steamid=76561198095923512)
2:3:15 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561198095923512)
2:3:35 | "BeefySTi" (steamid=76561198095923512) healed player (steamid=76561198797376439)
2:4:5 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<4463.140137, 17.080498, 10963.299805>)
2:4:5 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=4463.14,0,10963.3)
2:4:19 | "BeefySTi" (steamid=76561198095923512) toggled freecam
2:4:42 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4498.537109, 15.194608, 11013.060547>)
2:4:42 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4502.051270, 14.459690, 11040.144531>)
2:4:43 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4469.580566, 11.974237, 11123.195313>)
2:4:53 | "BeefySTi" (steamid=76561198095923512) toggled freecam
2:5:0 | "BeefySTi" (steamid=76561198095923512) deleted object "RPG7" (pos=<4469.767090, 11.711269, 11138.238281>)
2:5:18 | "BeefySTi" (steamid=76561198095923512) toggled freecam
2:5:44 | Player "JakusMallius" (steamId=76561198067006084) disconnected from server.
2:5:46 | Player "JakusMallius" (steamId=76561198067006084) disconnected from server.
2:5:46 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionRPG7)
2:6:33 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:6:35 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:6:36 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:6:36 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:6:36 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:6:37 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:6:37 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:6:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:6:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:6:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:6:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:6:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:6:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:6:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:6:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:6:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:6:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:6:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_RPG_Explosion)
2:8:3 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<8524.080078, 14.941472, 10593.700195>)
2:8:3 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=8524.08,0,10593.7)
2:8:15 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198797376439)
2:8:16 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198797376439)
2:8:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Magick" (steamid=76561198797376439)
2:8:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:51 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:51 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:51 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:51 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:51 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:51 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:52 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:52 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:52 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:52 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:52 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:52 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:52 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:52 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:52 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:52 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:52 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:52 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:8:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100) on "Alzbob" (steamid=76561198303394031)
2:8:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
2:9:7 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<9174.570313, 223.257187, 9731.018555>)
2:9:11 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8466.878906, 14.812864, 10677.672852>)
2:9:23 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8556.084961, 21.032299, 10525.625977>)
2:9:34 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
2:9:37 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
2:10:28 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
2:10:52 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
2:11:21 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561198095923512)
2:11:23 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
2:11:58 | "BeefySTi" (steamid=76561198095923512) sent message (yeah, puke it up) to: (steamid=76561198303394031)
2:13:10 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
2:13:10 | Player "BeefySTi" (steamId=76561198095923512) re-connected to server [canceledLogout]
2:13:10 | Player "BeefySTi" (steamId=76561198095923512) re-connected to server [canceledLogout]
2:13:12 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
2:13:14 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
