=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-27_1-5-26
====================================================================================
1:5:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
1:5:26 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
1:5:26 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
1:5:26 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
1:5:26 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
1:5:26 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
1:5:26 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
1:5:26 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
1:5:26 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
1:5:26 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
1:5:26 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
1:5:26 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
1:5:26 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
1:5:26 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
1:5:26 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
1:5:26 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
1:5:26 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
1:5:26 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
1:5:26 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
1:5:26 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
1:5:26 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
1:5:26 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
1:5:26 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
1:5:26 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
1:5:26 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
1:5:26 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
1:5:26 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
1:5:26 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
1:5:26 | [PermissionManager] Perm (MenuBansManager) has been registered!
1:5:26 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
1:5:26 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
1:5:26 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
1:5:26 | [PermissionManager] Perm (MenuWebHooks) has been registered!
1:5:26 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
1:5:26 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
1:5:26 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
1:5:26 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
1:5:26 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
1:5:26 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
1:5:26 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
1:5:26 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
1:5:26 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
1:5:26 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
1:5:26 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
1:5:26 | [PermissionManager] Perm (EspToolsMenu) has been registered!
1:5:26 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
1:5:26 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
1:5:26 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
1:5:26 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
1:5:26 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
1:5:26 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
1:5:26 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
1:5:26 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
1:5:26 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
1:5:26 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
1:5:26 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
1:5:26 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
1:5:26 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
1:5:26 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
1:5:26 | [PermissionManager] Perm (Chat:NamalskRunEvent) has been registered!
1:5:26 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
1:5:26 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
1:5:26 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
1:5:26 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
1:5:26 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
1:5:26 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
1:5:26 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
1:5:26 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
1:5:26 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
1:5:26 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
1:5:26 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
1:5:26 | Building Sets Loaded: 0
1:5:26 | [PermissionManager] Adding Super Admin (76561198095923512)
1:5:26 | [PermissionManager] Loaded UserGroups.json
1:5:26 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
1:5:26 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
1:9:13 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
1:9:36 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
1:9:51 | [WeatherManager] Send Data Count is 0
1:9:57 | [Time Manager] Setting Date to 2011/11/1 11:7
1:14:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_Landrover_Grey)
1:14:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_Landrover_Grey)
1:21:22 | [WeatherManager] Send Data Count is 0
1:22:44 | "BeefySTi" (steamid=76561198095923512) deleted object "Expansion_Landrover_Grey" (pos=<8588.384766, 14.683961, 10507.899414>)
1:22:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (OffroadHatchback_White)
1:23:52 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
1:23:55 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561198095923512)
1:24:26 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
1:24:27 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
1:24:28 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
1:24:28 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
1:24:29 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
1:25:24 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Snafu_ScarH_Snow_GUN)
1:25:33 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_ScarH_100RND_Mag_Black)
1:27:32 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Standardized_Suppressor_Black)
1:27:48 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Elcan)
1:28:11 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Elcan)
1:29:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Snafu_ScarH_Snow_GUN)
1:30:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_ScarH_100RND_Mag_Black)
1:30:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Standardized_Suppressor_Black)
1:30:48 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUGevar_Suppressor_Black)
1:31:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Leupold_Mark8)
1:32:26 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_50bmg_Suppressor_M)
1:32:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
1:33:5 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
1:33:5 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
1:33:5 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
1:33:46 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Bering Outpost)
1:35:43 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Skat-12 (Sub))
1:36:10 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=BK-L01)
1:36:25 | "BeefySTi" (steamid=76561198095923512) gave unlimited ammo to (steamid=76561198095923512)
1:38:25 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
1:38:28 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
