=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-11_13-52-8
====================================================================================
13:52:8 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:52:8 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
13:52:8 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
13:52:8 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
13:52:8 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
13:52:8 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
13:52:8 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
13:52:8 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
13:52:8 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
13:52:8 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
13:52:8 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
13:52:8 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
13:52:8 | [PermissionManager] Perm (EspToolsMenu) has been registered!
13:52:8 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
13:52:8 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
13:52:8 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
13:52:8 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
13:52:8 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
13:52:8 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
13:52:8 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
13:52:8 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
13:52:8 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
13:52:8 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
13:52:8 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
13:52:8 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
13:52:8 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
13:52:8 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
13:52:8 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
13:52:8 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
13:52:8 | [PermissionManager] Perm (Chat:NamalskRunEvent) has been registered!
13:52:8 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
13:52:8 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
13:52:8 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
13:52:8 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
13:52:8 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
13:52:8 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
13:52:8 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
13:52:8 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
13:52:8 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
13:52:8 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
13:52:8 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
13:52:8 | [PermissionManager] Adding Super Admin (76561198095923512)
13:52:8 | [PermissionManager] Loaded UserGroups.json
13:52:8 | Building Sets Loaded: 0
14:20:14 | Player "Frank" (steamId=76561199004385675) connected to server!
14:20:34 | Player "Frank" (steamId=76561199004385675) connected to server!
14:46:51 | Player "MRLeok" (steamId=76561198829305873) connected to server!
14:47:4 | Player "MRLeok" (steamId=76561198829305873) connected to server!
14:48:30 | Player "josueperezabreu" (steamId=76561199388629614) connected to server!
14:48:36 | Player "josueperezabreu" (steamId=76561199388629614) connected to server!
15:2:35 | Player "Frank" (steamId=76561199004385675) disconnected from server.
15:17:10 | Player "Frank" (steamId=76561199004385675) connected to server!
15:17:22 | Player "Frank" (steamId=76561199004385675) connected to server!
15:29:43 | Player "Nitram" (steamId=76561198002579482) connected to server!
15:46:16 | Player "josueperezabreu" (steamId=76561199388629614) disconnected from server.
15:46:32 | Player "josueperezabreu" (steamId=76561199388629614) connected to server!
15:46:39 | Player "josueperezabreu" (steamId=76561199388629614) connected to server!
15:54:3 | Player "Nitram" (steamId=76561198002579482) disconnected from server.
16:9:11 | Player "Frank" (steamId=76561199004385675) disconnected from server.
16:34:39 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
16:34:41 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
