=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-6_23-1-15
====================================================================================
23:1:15 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
23:13:21 | "76561199206265093" (steamid=76561199206265093) teleported to (pos=<3619.510010, 201.172195, 3813.239990>)
23:13:21 | "InfectedLoveLiquid": (steamid=76561199206265093) teleported to (pos=3619.51,0,3813.24)
23:13:56 | "InfectedLoveLiquid" (steamid=76561199206265093) toggled freecam
23:14:23 | "InfectedLoveLiquid" (steamid=76561199206265093) teleported to crosshair (pos=<4173.659180, 200.873718, 3191.904297>)
23:14:24 | "InfectedLoveLiquid" (steamid=76561199206265093) toggled freecam
23:16:13 | Player "Endless" (steamId=76561198006641904) connected to server!
23:17:2 | Player "Endless" (steamId=76561198006641904) connected to server!
23:23:23 | "InfectedLoveLiquid" (steamid=76561199206265093) toggled freecam
23:23:36 | "InfectedLoveLiquid" (steamid=76561199206265093) toggled freecam
23:24:1 | "InfectedLoveLiquid" (steamid=76561199206265093) toggled freecam
23:24:10 | "InfectedLoveLiquid" (steamid=76561199206265093) toggled freecam
23:25:53 | "InfectedLoveLiquid" (steamid=76561199206265093) toggled freecam
23:25:55 | "InfectedLoveLiquid" (steamid=76561199206265093) toggled freecam
23:26:0 | "InfectedLoveLiquid" (steamid=76561199206265093) toggled freecam
23:26:19 | "InfectedLoveLiquid" (steamid=76561199206265093) toggled freecam
23:26:58 | "76561199206265093" (steamid=76561199206265093) teleported to (pos=<98.808502, 216.120148, 8044.790039>)
23:26:58 | "InfectedLoveLiquid": (steamid=76561199206265093) teleported to (pos=98.8085,0,8044.79)
23:27:0 | Player "Palmer" (steamId=76561198041074746) disconnected from server.
23:27:1 | Player "Palmer" (steamId=76561198041074746) disconnected from server.
23:27:4 | "InfectedLoveLiquid" (steamid=76561199206265093) toggled freecam
23:27:29 | "InfectedLoveLiquid" (steamid=76561199206265093) toggled freecam
23:28:0 | "InfectedLoveLiquid" (steamid=76561199206265093) toggled freecam
23:28:40 | Player "Pudgybanana" (steamId=76561198168369237) disconnected from server.
23:28:47 | Player "armageddon49" (steamId=76561199283920389) disconnected from server.
23:28:58 | Player "armageddon49" (steamId=76561199283920389) disconnected from server.
23:29:39 | "InfectedLoveLiquid" (steamid=76561199206265093) teleported to crosshair (pos=<88.832336, 225.594284, 8001.438965>)
23:29:41 | "InfectedLoveLiquid" (steamid=76561199206265093) toggled freecam
23:29:50 | "InfectedLoveLiquid" (steamid=76561199206265093) toggled freecam
23:29:59 | "InfectedLoveLiquid" (steamid=76561199206265093) toggled freecam
23:30:8 | "InfectedLoveLiquid": (steamid=76561199206265093) teleported to (pos=Admin HQ)
23:30:16 | Player "InfectedLoveLiquid" (steamId=76561199206265093) disconnected from server.
23:33:18 | Player "MilesFromOrdinary" (steamId=76561198331516052) connected to server!
23:33:37 | Player "MilesFromOrdinary" (steamId=76561198331516052) connected to server!
23:38:14 | Player "MilesFromOrdinary" (steamId=76561198331516052) disconnected from server.
23:38:16 | Player "MilesFromOrdinary" (steamId=76561198331516052) disconnected from server.
23:44:31 | Player "Chaddillac" (steamId=76561198123456210) connected to server!
23:44:38 | Player "Chaddillac" (steamId=76561198123456210) connected to server!
23:52:56 | Player "Chaddillac" (steamId=76561198123456210) disconnected from server.
23:55:24 | Player "Palmer" (steamId=76561198041074746) connected to server!
23:55:31 | Player "Palmer" (steamId=76561198041074746) connected to server!
0:16:58 | Player "Chaddillac" (steamId=76561198123456210) connected to server!
0:17:6 | Player "Chaddillac" (steamId=76561198123456210) connected to server!
0:20:47 | Player "FRIGHTNINLIGHTNIN" (steamId=76561197962523294) disconnected from server.
0:23:7 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
0:23:21 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
0:24:22 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:25:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
0:26:38 | Player "Chaddillac" (steamId=76561198123456210) disconnected from server.
0:26:43 | Player "Chaddillac" (steamId=76561198123456210) disconnected from server.
0:26:52 | Player "Endless" (steamId=76561198006641904) disconnected from server.
0:27:27 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
0:27:28 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
0:29:41 | Player "Chaddillac" (steamId=76561198123456210) connected to server!
0:29:49 | Player "Chaddillac" (steamId=76561198123456210) connected to server!
0:30:11 | Player "Chaddillac" (steamId=76561198123456210) disconnected from server.
0:30:11 | Player "Palmer" (steamId=76561198041074746) disconnected from server.
