=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-2_23-1-15
====================================================================================
23:1:15 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
23:43:23 | Player "stickykids" (steamId=76561199122122421) disconnected from server.
23:44:10 | Player "stickykids" (steamId=76561199122122421) connected to server!
23:44:22 | Player "stickykids" (steamId=76561199122122421) connected to server!
23:58:34 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
23:58:38 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
23:59:29 | "BeefySTi" (steamid=76561198095923512) toggled godmode
0:0:4 | Player "stickykids" (steamId=76561199122122421) disconnected from server.
0:0:21 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
0:0:31 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
0:1:44 | "BeefySTi" (steamid=76561198095923512) toggled freecam
0:1:53 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Trader)
0:2:12 | "BeefySTi" (steamid=76561198095923512) toggled freecam
0:2:39 | "BeefySTi" (steamid=76561198095923512) gave unlimited ammo to (steamid=76561198095923512)
0:5:23 | "BeefySTi" (steamid=76561198095923512) toggled freecam
0:6:11 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<1722.383301, 295.566833, 11565.176758>)
0:7:5 | "BeefySTi" (steamid=76561198095923512) toggled freecam
0:7:26 | "BeefySTi" (steamid=76561198095923512) toggled freecam
0:7:33 | Player "Frank" (steamId=76561199004385675) disconnected from server.
0:8:44 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<310.734009, 340.483917, 14475.763672>)
0:11:47 | "76561199206265093" (steamid=76561199206265093) teleported to (pos=<296.183014, 340.483917, 14484.700195>)
0:11:47 | "THE STITTIES": (steamid=76561199206265093) teleported to (pos=296.183,0,14484.7)
0:15:1 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8627.470703, 526.462219, 11021.151367>)
0:15:21 | "76561199206265093" (steamid=76561199206265093) teleported to (pos=<8623.309570, 520.036255, 11022.099609>)
0:15:21 | "THE STITTIES": (steamid=76561199206265093) teleported to (pos=8623.31,0,11022.1)
0:15:28 | "THE STITTIES" (steamid=76561199206265093) toggled freecam
0:15:32 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<8643.683594, 523.499146, 10993.170898>)
0:15:33 | "THE STITTIES" (steamid=76561199206265093) toggled freecam
0:16:0 | "BeefySTi" (steamid=76561198095923512) toggled freecam
0:16:3 | "THE STITTIES" (steamid=76561199206265093) toggled freecam
0:16:37 | "THE STITTIES" (steamid=76561199206265093) toggled freecam
0:16:38 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8647.827148, 548.503296, 10959.645508>)
0:16:44 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8647.827148, 548.503296, 10959.645508>)
0:18:9 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8602.407227, 520.823059, 10998.765625>)
0:18:11 | "BeefySTi" (steamid=76561198095923512) toggled freecam
0:18:17 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8654.114258, 568.204407, 10955.317383>)
0:18:21 | "BeefySTi" (steamid=76561198095923512) toggled freecam
0:19:17 | Player "SpookySlayer" (steamId=76561199187022977) connected to server!
0:19:24 | Player "SpookySlayer" (steamId=76561199187022977) connected to server!
0:19:52 | "SpookySlayer" (steamid=76561199187022977) gave godmode to (steamid=76561199187022977)
0:20:45 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8642.442383, 522.120300, 10996.993164>)
0:21:48 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8610.459961, 529.642090, 10997.457031>)
0:22:3 | "THE STITTIES" (steamid=76561199206265093) toggled freecam
0:22:29 | Player "Magick" (steamId=76561198797376439) connected to server!
0:23:27 | "THE STITTIES" (steamid=76561199206265093) toggled freecam
0:23:27 | Player "Magick" (steamId=76561198797376439) connected to server!
0:24:9 | Player "Revan" (steamId=76561198117389764) disconnected from server.
0:24:38 | Player "Vaseliries" (steamId=76561198161700052) disconnected from server.
0:24:40 | Player "Vaseliries" (steamId=76561198161700052) disconnected from server.
0:25:1 | Player "Xellan" (steamId=76561198012332179) disconnected from server.
0:26:34 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (ZmbM_Santa)
0:26:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (ZmbM_Santa)
0:27:27 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Animal_GallusGallusDomesticusF_Brown)
0:27:38 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Animal_OvisAries)
0:27:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_CapraHircus_Brown)
0:28:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_SusDomesticus)
0:28:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_SusScrofa)
0:28:10 | Player "Magick" (steamId=76561198797376439) disconnected from server.
0:28:12 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Banov_Alien)
0:28:17 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ZmbF_JoggerSkinny_Green)
0:28:25 | Player "Sly" (steamId=76561198303394031) connected to server!
0:28:32 | Player "Sly" (steamId=76561198303394031) connected to server!
0:28:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_UrsusArctos)
0:28:58 | "THE STITTIES" (steamid=76561199206265093) toggled freecam
0:29:6 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_CanisLupus_Grey)
0:29:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_CanisLupus_White)
0:29:21 | Player "Endless" (steamId=76561198006641904) disconnected from server.
0:29:38 | "THE STITTIES" (steamid=76561199206265093) toggled freecam
0:29:41 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8611.664063, 513.673096, 11030.192383>)
0:29:47 | Player "THE STITTIES" (steamId=76561199206265093) disconnected from server.
0:29:48 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
0:29:49 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
0:29:55 | "76561199187022977" (steamid=76561199187022977) teleported to (pos=<6836.810059, 204.359711, 1876.699951>)
0:29:55 | "SpookySlayer": (steamid=76561199187022977) teleported to (pos=6836.81,0,1876.7)
0:30:7 | Player "SpookySlayer" (steamId=76561199187022977) disconnected from server.
0:30:8 | Player "SpookySlayer" (steamId=76561199187022977) disconnected from server.
0:30:9 | Player "Sly" (steamId=76561198303394031) disconnected from server.
