=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-24_22-32-46
====================================================================================
22:32:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
23:15:53 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7264.500000, 47.585392, 10465.200195>)
23:15:53 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7264.5,0,10465.2)
23:15:54 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7264.500000, 47.585392, 10465.200195>)
23:15:54 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7264.5,0,10465.2)
23:15:54 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7264.500000, 47.585392, 10465.200195>)
23:15:54 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7264.5,0,10465.2)
23:15:54 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7264.500000, 47.585392, 10465.200195>)
23:15:54 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7264.5,0,10465.2)
23:15:54 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7264.500000, 47.585392, 10465.200195>)
23:15:54 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7264.5,0,10465.2)
23:16:4 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7371.216309, 23.167700, 10487.201172>)
23:16:5 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7371.216309, 23.167700, 10487.201172>)
23:16:5 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7371.216309, 23.167700, 10487.201172>)
23:16:5 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7371.216309, 23.167700, 10487.201172>)
23:16:5 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7371.220215, 23.167667, 10487.222656>)
23:16:5 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7368.541016, 23.208662, 10482.120117>)
23:16:6 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7367.250488, 23.283131, 10481.038086>)
23:16:6 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7367.095703, 23.269632, 10480.942383>)
23:16:23 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7358.282227, 23.508350, 10480.160156>)
23:16:30 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
23:16:32 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
23:17:1 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
23:17:20 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
23:17:38 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561198095923512)
23:17:40 | "BeefySTi" (steamid=76561198095923512) gave unlimited ammo to (steamid=76561198095923512)
23:18:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Mag_STANAG_60Rnd) on "antij0sh" (steamid=76561199384291594)
23:18:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Mag_STANAG_60Rnd)
23:18:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Mag_STANAG_60Rnd) on "antij0sh" (steamid=76561199384291594)
23:18:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Mag_STANAG_60Rnd)
23:18:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Mag_STANAG_60Rnd) on "antij0sh" (steamid=76561199384291594)
23:18:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Mag_STANAG_60Rnd)
23:18:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Mag_STANAG_60Rnd) on "antij0sh" (steamid=76561199384291594)
23:18:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Mag_STANAG_60Rnd)
23:18:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Mag_STANAG_60Rnd) on "antij0sh" (steamid=76561199384291594)
23:18:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Mag_STANAG_60Rnd)
23:18:59 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Mag_STANAG_60Rnd) on "antij0sh" (steamid=76561199384291594)
23:18:59 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Mag_STANAG_60Rnd)
23:18:59 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Mag_STANAG_60Rnd) on "antij0sh" (steamid=76561199384291594)
23:18:59 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Mag_STANAG_60Rnd)
23:19:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M60) on "antij0sh" (steamid=76561199384291594)
23:19:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M60)
23:19:16 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M60_100rdMag) on "antij0sh" (steamid=76561199384291594)
23:19:16 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M60_100rdMag)
23:20:3 | Player "Magick" (steamId=76561198797376439) disconnected from server.
23:21:26 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7279.707520, 45.264420, 10699.715820>)
23:21:34 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7132.645020, 23.587414, 10853.070313>)
23:21:36 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7019.199219, 15.283056, 10974.887695>)
23:21:36 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<6993.231445, 16.165211, 11005.988281>)
23:22:14 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<6994.298340, 16.678204, 10984.062500>)
23:22:15 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<6980.453613, 13.653679, 10987.797852>)
23:22:29 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561199384291594)
23:22:31 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561199384291594)
23:22:32 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561199384291594)
23:22:40 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561199187022977)
23:22:42 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561199187022977)
23:22:42 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561199187022977)
23:22:44 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561199187022977)
23:22:44 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561199187022977)
23:22:45 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561199187022977)
23:23:37 | "BeefySTi" (steamid=76561198095923512) healed player (steamid=76561199384291594)
23:23:40 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561199384291594)
23:23:41 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561199384291594)
23:23:42 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561199384291594)
23:23:44 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561199384291594)
23:24:40 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561199384291594)
23:24:41 | "BeefySTi" (steamid=76561198095923512) gave unlimited ammo to (steamid=76561199384291594)
23:24:45 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561199187022977)
23:24:46 | "BeefySTi" (steamid=76561198095923512) gave unlimited ammo to (steamid=76561199187022977)
23:25:49 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Standardized_Suppressor_Black) on "antij0sh" (steamid=76561199384291594)
23:25:49 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Standardized_Suppressor_Black)
23:26:20 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Standardized_Suppressor_Black) on "BeefySTi" (steamid=76561198095923512)
23:26:20 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Standardized_Suppressor_Black)
23:28:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUAR15_SPR_100RND_Mag) on "BeefySTi" (steamid=76561198095923512)
23:28:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUAR15_SPR_100RND_Mag)
23:29:4 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_HAMROptic_Black) on "BeefySTi" (steamid=76561198095923512)
23:29:4 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_HAMROptic_Black)
23:29:18 | Player "Magick" (steamId=76561198797376439) connected to server!
23:29:30 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_HAMROptic_Black) on "BeefySTi" (steamid=76561198095923512)
23:29:30 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_HAMROptic_Black)
23:29:30 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_HAMROptic_Black) on "BeefySTi" (steamid=76561198095923512)
23:29:30 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_HAMROptic_Black)
23:29:30 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_HAMROptic_Black) on "BeefySTi" (steamid=76561198095923512)
23:29:30 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_HAMROptic_Black)
23:29:37 | Player "Magick" (steamId=76561198797376439) connected to server!
23:29:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_ScarH_100RND_Mag_Black) on "BeefySTi" (steamid=76561198095923512)
23:29:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_ScarH_100RND_Mag_Black)
23:29:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_ScarH_100RND_Mag_Black) on "BeefySTi" (steamid=76561198095923512)
23:29:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_ScarH_100RND_Mag_Black)
23:30:25 | Player "antij0sh" (steamId=76561199384291594) disconnected from server.
23:30:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Snafu_ScarH_Snow_GUN) on "BeefySTi" (steamid=76561198095923512)
23:30:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Snafu_ScarH_Snow_GUN)
23:30:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Snafu_ScarH_Snow_GUN) on "BeefySTi" (steamid=76561198095923512)
23:30:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Snafu_ScarH_Snow_GUN)
23:30:29 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Snafu_ScarH_Snow_GUN) on "BeefySTi" (steamid=76561198095923512)
23:30:29 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Snafu_ScarH_Snow_GUN)
23:31:29 | "BeefySTi" (steamid=76561198095923512) toggled freecam
23:32:8 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
23:32:9 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561198095923512)
23:32:12 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561198095923512)
23:32:51 | Player "antij0sh" (steamId=76561199384291594) connected to server!
23:33:0 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7947.310059, 15.581604, 10887.299805>)
23:33:0 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7947.31,0,10887.3)
23:33:4 | "BeefySTi" (steamid=76561198095923512) toggled freecam
23:33:10 | Player "antij0sh" (steamId=76561199384291594) connected to server!
23:33:16 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8003.402832, 15.552788, 10857.120117>)
23:33:16 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8005.206543, 15.549378, 10856.118164>)
23:33:16 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8022.164063, 16.231514, 10847.312500>)
23:33:17 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8047.240234, 16.632366, 10834.231445>)
23:33:17 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8095.260254, 15.785183, 10809.213867>)
23:33:17 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8125.771484, 15.915875, 10793.333984>)
23:33:17 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8132.119629, 15.698591, 10789.991211>)
23:33:18 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8144.724609, 16.786650, 10783.353516>)
23:33:18 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8209.181641, 14.917213, 10749.344727>)
23:33:18 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8230.100586, 15.552358, 10738.424805>)
23:33:18 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8230.081055, 15.310641, 10738.336914>)
23:33:19 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8230.062500, 16.244234, 10738.248047>)
23:33:19 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8237.860352, 16.206779, 10733.872070>)
23:33:19 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8256.493164, 17.137474, 10724.137695>)
23:33:19 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8257.559570, 18.673422, 10723.536133>)
23:33:20 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8257.376953, 20.173767, 10723.658203>)
23:33:20 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8257.551758, 21.376017, 10723.666992>)
23:33:30 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7967.299805, 17.431114, 10863.099609>)
23:33:30 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7967.3,0,10863.1)
23:33:37 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<8560.839844, 14.873746, 10545.700195>)
23:33:37 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=8560.84,0,10545.7)
23:36:9 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_MK_V_Armor_alpine)
23:36:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_double_magpouch_alpine)
23:36:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_double_magpouch_alpine)
23:36:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_double_magpouch_alpine)
23:36:16 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_Med_Pouch_alpine)
23:36:17 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_tactical_pouch_alpine)
23:36:18 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_tactical_pouch_alpine)
23:36:19 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_mk5_utility_pouch_alpine)
23:36:26 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_falcon_b1_belt_alpine)
23:36:27 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_striker_helmet_alpine)
23:36:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_Holster_alpine)
23:36:32 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_sheath_alpine)
23:36:33 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_bottle_alpine)
23:36:34 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_operatorshirt_alpine)
23:36:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (mmg_tactical_pants_alpine)
23:36:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_boots_alpine)
23:36:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_facemask_alpine)
23:36:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_balaclava_alpine)
23:36:45 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (mmg_tactical_gloves_alpine)
23:37:6 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (mmg_gp_nvg_grey)
23:37:34 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_supplybag_alpine)
23:37:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_carrier_backpack_alpine)
23:38:12 | [WeatherManager] Send Data Count is 0
23:38:13 | [WeatherManager] Send Data Count is 0
23:38:27 | [Time Manager] Setting Date to 2011/11/1 18:35
23:39:11 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (mmg_gp_nvg_black) on "antij0sh" (steamid=76561199384291594)
23:39:11 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (mmg_gp_nvg_black)
23:39:11 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (mmg_gp_nvg_black) on "antij0sh" (steamid=76561199384291594)
23:39:11 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (mmg_gp_nvg_black)
23:39:56 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_tactical_helmet_multicamblack) on "antij0sh" (steamid=76561199384291594)
23:39:56 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_tactical_helmet_multicamblack)
23:39:56 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_tactical_helmet_multicamblack) on "antij0sh" (steamid=76561199384291594)
23:39:56 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_tactical_helmet_multicamblack)
23:40:6 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V) on "antij0sh" (steamid=76561199384291594)
23:40:6 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
23:40:6 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V) on "antij0sh" (steamid=76561199384291594)
23:40:6 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
23:40:14 | "BeefySTi" (steamid=76561198095923512) healed player (steamid=76561199384291594)
23:40:26 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561199384291594)
23:40:32 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561199384291594)
23:41:9 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V) on "antij0sh" (steamid=76561199384291594)
23:41:9 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
23:41:9 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V) on "antij0sh" (steamid=76561199384291594)
23:41:9 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
23:41:9 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V) on "antij0sh" (steamid=76561199384291594)
23:41:9 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
23:41:18 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (mmg_gp_nvg_black) on "antij0sh" (steamid=76561199384291594)
23:41:18 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (mmg_gp_nvg_black)
23:41:23 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (mmg_gp_nvg_black) on "antij0sh" (steamid=76561199384291594)
23:41:23 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (mmg_gp_nvg_black)
23:42:5 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (mmg_gp_nvg_black)
23:42:10 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
23:42:11 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
23:42:32 | "BeefySTi" (steamid=76561198095923512) toggled freecam
23:43:11 | "BeefySTi" (steamid=76561198095923512) toggled freecam
23:43:22 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7253.729980, 45.536129, 10503.700195>)
23:43:22 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7253.73,0,10503.7)
23:43:36 | "BeefySTi" (steamid=76561198095923512) toggled freecam
23:44:39 | "BeefySTi" (steamid=76561198095923512) deleted objects using ESP
23:47:11 | Player "antij0sh" (steamId=76561199384291594) disconnected from server.
23:47:13 | Player "antij0sh" (steamId=76561199384291594) disconnected from server.
23:48:3 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<4987.439941, 4.740000, 6613.720215>)
23:48:3 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=4987.44,0,6613.72)
23:48:54 | "BeefySTi" (steamid=76561198095923512) toggled freecam
23:49:16 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
23:49:22 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4984.340332, 16.807121, 6612.896484>)
23:49:22 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4988.301758, 17.685013, 6610.810059>)
23:49:22 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4990.514160, 15.841055, 6616.373047>)
23:49:22 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4990.383789, 15.727394, 6616.353516>)
23:49:22 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4990.275879, 15.516107, 6616.336914>)
23:49:22 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4972.732910, 17.591166, 6637.217285>)
23:49:22 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4972.732422, 17.591166, 6637.214844>)
23:49:22 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4972.731445, 17.591166, 6637.213867>)
23:49:22 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4972.729980, 17.591166, 6637.211426>)
23:49:22 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4972.729980, 17.591166, 6637.209961>)
23:49:22 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4972.729980, 17.591166, 6637.208984>)
23:49:52 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
23:50:10 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
23:50:28 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<5010.279785, 47.156670, 6559.529785>)
23:50:28 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=5010.28,0,6559.53)
23:50:44 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561198095923512)
23:50:46 | "BeefySTi" (steamid=76561198095923512) gave unlimited ammo to (steamid=76561198095923512)
23:51:47 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_ScarH_100RND_Mag_Black)
23:51:48 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_ScarH_100RND_Mag_Black)
23:51:48 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_ScarH_100RND_Mag_Black)
23:51:49 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_ScarH_100RND_Mag_Black)
23:51:49 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Snafu_ScarH_25RND_Mag_Tan)
23:51:49 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Snafu_ScarH_25RND_Mag_Tan)
23:51:50 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Snafu_ScarH_25RND_Mag_Tan)
23:52:23 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Normalized_Suppressor_Black)
23:52:25 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Normalized_Suppressor_Black)
23:53:16 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Standardized_Suppressor_Black)
23:54:59 | [WeatherManager] Send Data Count is 0
23:55:6 | [Time Manager] Setting Date to 2011/11/1 11:51
23:58:10 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M300Mag)
23:58:11 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M300Mag)
23:58:11 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M300Mag)
23:58:11 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M300Mag)
23:58:11 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M300Mag)
23:58:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_HuntingOptic)
23:59:56 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_50bmg_Suppressor_B)
0:1:42 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
0:2:4 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
0:2:17 | Player "SpookySlayer" (steamId=76561199187022977) disconnected from server.
0:6:19 | [PermissionManager] Group: (Sadmins) Permission Level: (0) was created!
0:6:32 | [PermissionManager] Added "Magick" (steamid=76561198797376439) to user group (Sadmins) by: "BeefySTi" (steamid=76561198095923512)
0:6:32 | [PermissionManager] Added "THE STITTIES" (steamid=76561199206265093) to user group (Sadmins) by: "BeefySTi" (steamid=76561198095923512)
0:8:23 | Player "Alzbob" (steamId=76561198303394031) connected to server!
0:8:47 | Player "Alzbob" (steamId=76561198303394031) connected to server!
0:8:52 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_patch_rubber_england)
0:8:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_patch_rubber_england)
0:8:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_patch_rubber_usa)
0:10:21 | [PermissionManager] Group: (Sadmins) Settings changed by: "BeefySTi" (steamid=76561198095923512)
0:10:31 | [PermissionManager] Group: (Sadmins) Settings changed by: "BeefySTi" (steamid=76561198095923512)
0:11:10 | [PermissionManager] Added "Alzbob" (steamid=76561198303394031) to user group (Sadmins) by: "BeefySTi" (steamid=76561198095923512)
0:12:50 | [PermissionManager] Group: (Sadmins) Permissions updated by: "BeefySTi" (steamid=76561198095923512)
0:13:58 | [PermissionManager] Group (Sadmins) was removed!
0:14:9 | [PermissionManager] Added "Alzbob" (steamid=76561198303394031) to user group (Admins) by: "BeefySTi" (steamid=76561198095923512)
0:14:9 | [PermissionManager] Added "Magick" (steamid=76561198797376439) to user group (Admins) by: "BeefySTi" (steamid=76561198095923512)
0:14:9 | [PermissionManager] Added "BeefySTi" (steamid=76561198095923512) to user group (Admins) by: "BeefySTi" (steamid=76561198095923512)
0:14:9 | [PermissionManager] Added "THE STITTIES" (steamid=76561199206265093) to user group (Admins) by: "BeefySTi" (steamid=76561198095923512)
0:14:38 | Player "Alzbob" (steamId=76561198303394031) disconnected from server.
0:14:39 | Player "THE STITTIES" (steamId=76561199206265093) disconnected from server.
0:14:39 | Player "Magick" (steamId=76561198797376439) disconnected from server.
0:14:40 | Player "Alzbob" (steamId=76561198303394031) disconnected from server.
0:15:10 | Player "Alzbob" (steamId=76561198303394031) connected to server!
0:15:20 | Player "Magick" (steamId=76561198797376439) connected to server!
0:15:28 | Player "Alzbob" (steamId=76561198303394031) connected to server!
0:15:37 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
0:15:39 | Player "Magick" (steamId=76561198797376439) connected to server!
0:15:55 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
0:16:17 | [PermissionManager] Removed (steamid=76561198303394031) from Group: (Admins) by: "BeefySTi" (steamid=76561198095923512)
0:16:20 | [PermissionManager] Removed (steamid=76561198797376439) from Group: (Admins) by: "BeefySTi" (steamid=76561198095923512)
0:16:22 | [PermissionManager] Removed (steamid=76561199206265093) from Group: (Admins) by: "BeefySTi" (steamid=76561198095923512)
0:16:33 | [PermissionManager] Group: (Sadmins) Permission Level: (0) was created!
0:16:43 | [PermissionManager] Added "Alzbob" (steamid=76561198303394031) to user group (Sadmins) by: "BeefySTi" (steamid=76561198095923512)
0:16:43 | [PermissionManager] Added "Magick" (steamid=76561198797376439) to user group (Sadmins) by: "BeefySTi" (steamid=76561198095923512)
0:16:43 | [PermissionManager] Added "THE STITTIES" (steamid=76561199206265093) to user group (Sadmins) by: "BeefySTi" (steamid=76561198095923512)
0:16:59 | Player "Alzbob" (steamId=76561198303394031) disconnected from server.
