=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-11-2_3-5-46
====================================================================================
3:5:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
3:5:46 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
3:5:46 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
3:5:46 | [PermissionManager] Perm (MenuBansManager) has been registered!
3:5:46 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
3:5:46 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
3:5:46 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
3:5:46 | [PermissionManager] Perm (MenuWebHooks) has been registered!
3:5:46 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
3:5:46 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
3:5:46 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
3:5:46 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
3:5:46 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
3:5:46 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
3:5:46 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
3:5:46 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
3:5:46 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
3:5:46 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
3:5:46 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
3:5:46 | [PermissionManager] Perm (EspToolsMenu) has been registered!
3:5:46 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
3:5:46 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
3:5:46 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
3:5:46 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
3:5:46 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
3:5:46 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
3:5:46 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
3:5:46 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
3:5:46 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
3:5:46 | Building Sets Loaded: 0
3:5:46 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
3:5:46 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
3:5:46 | [PermissionManager] Adding Super Admin (76561198095923512)
3:5:46 | [PermissionManager] Loaded UserGroups.json
3:5:46 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
3:5:46 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
3:5:46 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
3:5:46 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
3:5:46 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
3:5:46 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
3:5:46 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
3:5:46 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
3:5:46 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
3:5:46 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
3:5:46 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
3:5:46 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
3:5:46 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
3:5:46 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
3:5:46 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
3:5:46 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
3:7:24 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
3:7:36 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
3:8:4 | "THE STITTIES": (steamid=76561199206265093) teleported to (pos=New Admin HQ Interior)
3:8:18 | "THE STITTIES" (steamid=76561199206265093) toggled freecam
3:8:26 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<7832.391602, 246.846497, 7268.994141>)
3:8:26 | "THE STITTIES" (steamid=76561199206265093) toggled freecam
3:9:7 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (CP_CannabisSeedsPackBlackFrost)
3:9:8 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (CP_CannabisSeedsPackBlackFrost)
3:9:8 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (CP_CannabisSeedsPackBlackFrost)
3:9:8 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (CP_CannabisSeedsPackBlackFrost)
3:9:8 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (CP_CannabisSeedsPackBlackFrost)
3:9:9 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (CP_CannabisSeedsPackBlackFrost)
3:9:9 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (CP_CannabisSeedsPackBlackFrost)
3:9:55 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime)
3:11:46 | "THE STITTIES" (steamid=76561199206265093) deleted object "SNAFU_AS50_GUN" (pos=<7833.304199, 246.870621, 7264.863770>)
3:13:6 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_WaterBarrel)
3:13:18 | "THE STITTIES" (steamid=76561199206265093) deleted object "Msp_WaterBarrel" (pos=<7834.088379, 246.825806, 7266.769043>)
3:13:23 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_WaterBarrel)
3:13:47 | "THE STITTIES" (steamid=76561199206265093) deleted object "Msp_WaterBarrel" (pos=<7835.056641, 246.825806, 7266.060059>)
3:14:8 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_WaterBarrel) on "THE STITTIES" (steamid=76561199206265093)
3:14:8 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_WaterBarrel)
3:14:17 | "THE STITTIES" (steamid=76561199206265093) deleted object "Msp_WaterBarrel" (pos=<7834.027832, 246.851944, 7264.898438>)
3:19:56 | Player "THE STITTIES" (steamId=76561199206265093) disconnected from server.
3:19:58 | Player "THE STITTIES" (steamId=76561199206265093) disconnected from server.
