=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-4_22-6-45
====================================================================================
22:6:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:6:45 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
22:6:45 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
22:6:45 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
22:6:45 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
22:6:45 | [PermissionManager] Perm (MenuBansManager) has been registered!
22:6:45 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
22:6:45 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
22:6:45 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
22:6:45 | [PermissionManager] Perm (MenuWebHooks) has been registered!
22:6:45 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
22:6:45 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
22:6:45 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
22:6:45 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
22:6:45 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
22:6:45 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
22:6:45 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
22:6:45 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
22:6:45 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
22:6:45 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
22:6:45 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
22:6:45 | [PermissionManager] Perm (EspToolsMenu) has been registered!
22:6:45 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
22:6:45 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
22:6:45 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
22:6:45 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
22:6:45 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
22:6:45 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
22:6:45 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
22:6:45 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
22:6:45 | [PermissionManager] Adding Super Admin (76561198095923512)
22:6:45 | [PermissionManager] Loaded UserGroups.json
22:6:45 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
22:6:45 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
22:6:45 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
22:6:45 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
22:6:45 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
22:6:45 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
22:6:45 | [PermissionManager] Perm (Chat:NamalskRunEvent) has been registered!
22:6:45 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
22:6:45 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
22:6:45 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
22:6:45 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
22:6:45 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
22:6:45 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
22:6:45 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
22:6:45 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
22:6:45 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
22:6:45 | Building Sets Loaded: 0
22:6:45 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
22:6:45 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
22:6:45 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
22:6:45 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
22:7:43 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
22:7:52 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
22:8:33 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Gen Trader)
22:10:4 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7700.379883, 12.614161, 5764.520020>)
22:10:4 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7700.38,0,5764.52)
22:11:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionSignDanger2)
22:14:24 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFURPD_100rdMag)
22:16:6 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M60_100rdMag)
22:16:17 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUAR15_SPR_100RND_Mag)
22:16:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUMDAR_60rndMagT)
22:17:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUAR15_SPR_60RND_Mag)
22:17:36 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_EOTechXPSOpticUp_Black)
22:18:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_MPX_Suppressor_Black)
22:19:20 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M60_ScopeMount)
22:19:26 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M60_Handguard_E4)
22:22:35 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUKivaari_25rdMag)
22:22:37 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUKivaari_25rdMag)
22:22:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUKivaari_25rdMag)
22:22:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUKivaari_25rdMag)
22:22:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_HuntingOptic)
22:23:16 | "BeefySTi" (steamid=76561198095923512) toggled godmode
22:23:29 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUKivaari_338_Supp)
22:23:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_AtlasBipod)
22:24:22 | "BeefySTi" (steamid=76561198095923512) toggled godmode
22:24:23 | "BeefySTi" (steamid=76561198095923512) toggled godmode
22:24:26 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_AtlasBipod)
22:24:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUKivaari_338_Supp)
22:25:6 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUGevar_Suppressor_Green)
22:25:15 | "BeefySTi" (steamid=76561198095923512) toggled godmode
22:25:17 | "BeefySTi" (steamid=76561198095923512) toggled godmode
22:25:20 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUGevar_10rdMag)
22:27:19 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Gen Trader)
22:27:32 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
22:28:16 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
22:28:21 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
22:33:35 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (AD_LeupoldMk4)
22:35:5 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (CP_CannabisBlackFrost)
22:35:15 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (CP_RollingPapers)
22:36:26 | "BeefySTi" (steamid=76561198095923512) toggled godmode
22:37:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (PsilocybeMushroom)
22:39:14 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7697.479980, 13.201328, 5767.029785>)
22:39:14 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7697.48,0,5767.03)
22:41:51 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
