=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-24_12-31-26
====================================================================================
12:31:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:31:26 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
12:31:26 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
12:31:26 | [PermissionManager] Perm (MenuWebHooks) has been registered!
12:31:26 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
12:31:26 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
12:31:26 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
12:31:26 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
12:31:26 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
12:31:26 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
12:31:26 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
12:31:26 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
12:31:26 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
12:31:26 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
12:31:26 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
12:31:26 | [PermissionManager] Perm (EspToolsMenu) has been registered!
12:31:26 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
12:31:26 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
12:31:26 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
12:31:26 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
12:31:26 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
12:31:26 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
12:31:26 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
12:31:26 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
12:31:26 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
12:31:26 | Building Sets Loaded: 0
12:31:26 | [PermissionManager] Adding Super Admin (76561198095923512)
12:31:26 | [PermissionManager] Loaded UserGroups.json
12:31:26 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
12:31:26 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
12:31:26 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
12:31:26 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
12:31:26 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
12:31:26 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
12:31:26 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
12:31:26 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
12:31:26 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
12:31:26 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
12:31:26 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
12:31:26 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
12:31:26 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
12:31:26 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
12:31:26 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
12:31:26 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
12:31:26 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
12:31:26 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
13:9:40 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
13:9:51 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
13:10:30 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<1373.890015, 225.039215, 4286.509766>)
13:10:30 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=1373.89,0,4286.51)
13:11:15 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<2319.570068, 223.075241, 2060.120117>)
13:11:15 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=2319.57,0,2060.12)
13:12:32 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7228.689941, 205.630005, 1900.140015>)
13:12:32 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7228.69,0,1900.14)
13:14:20 | "BeefySTi" (steamid=76561198095923512) toggled freecam
13:14:42 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7237.709473, 211.904633, 2042.089600>)
13:14:44 | "BeefySTi" (steamid=76561198095923512) toggled freecam
13:15:29 | "BeefySTi" (steamid=76561198095923512) toggled freecam
13:17:12 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<1104.682739, 218.381241, 4003.834229>)
13:17:26 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<571.686279, 231.985764, 3030.150391>)
13:18:5 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<2866.026611, 203.391556, 589.985596>)
13:19:17 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<12076.099609, 262.551117, 6950.720215>)
13:19:17 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=12076.1,0,6950.72)
13:19:27 | "BeefySTi" (steamid=76561198095923512) toggled godmode
13:19:31 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<2829.468750, -21.257721, 641.778809>)
13:19:32 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<2829.467529, -21.257757, 641.779968>)
13:19:32 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<2829.467529, -21.257757, 641.779968>)
13:19:32 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<2829.467529, -21.257757, 641.779968>)
13:19:32 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<2829.467529, -21.257757, 641.779968>)
13:19:38 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<12084.700195, 262.647949, 6997.080078>)
13:19:38 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=12084.7,0,6997.08)
13:19:43 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
13:19:44 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
13:20:11 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
13:20:16 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
13:25:26 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Trader)
13:26:4 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionSupplySignal)
13:26:5 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionSupplySignal)
13:26:16 | "BeefySTi" (steamid=76561198095923512) toggled freecam
13:26:21 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5604.769531, 203.614288, 4220.844238>)
13:26:22 | "BeefySTi" (steamid=76561198095923512) toggled freecam
13:27:59 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<5757.652344, 206.014206, 4399.479004>)
13:28:28 | "BeefySTi" (steamid=76561198095923512) deleted object "ExpansionAirdropContainer_Medical" (pos=<5718.815918, 205.519501, 4349.254395>)
13:33:35 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Admin HQ)
13:34:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Foundation_Kit)
13:35:21 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5801.620117, 249.033020, 9160.777344>
13:35:23 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks at position: <5801.620117, 249.033020, 9160.777344>
13:35:37 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Stair_Kit)
13:35:55 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5805.264160, 249.032822, 9165.543945>
13:36:37 | "BeefySTi" (steamid=76561198095923512) toggled godmode
13:38:53 | Player "Frank" (steamId=76561199004385675) connected to server!
13:39:12 | Player "Frank" (steamId=76561199004385675) connected to server!
13:48:50 | Player "Frank" (steamId=76561199004385675) disconnected from server.
14:43:35 | "BeefySTi" (steamid=76561198095923512) deleted objects using ESP
14:43:48 | "BeefySTi" (steamid=76561198095923512) deleted objects using ESP
14:44:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BBP_Wall_Kit)
14:46:41 | Admin "BeefySTi" (steamId=76561198095923512) built part frame at position: <5804.378906, 248.123856, 9159.224609>
14:46:45 | Admin "BeefySTi" (steamId=76561198095923512) built part t3_wall_concrete_bricks_2 at position: <5804.378906, 248.123856, 9159.224609>
14:50:0 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_Greenhouse_Kit)
14:50:0 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_Greenhouse_Kit)
14:50:0 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_Greenhouse_Kit)
14:50:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_Greenhouse_Kit)
14:50:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_Greenhouse_Kit)
14:51:24 | "BeefySTi" (steamid=76561198095923512) deleted object "" (pos=<5835.879883, 242.445251, 9152.926758>)
14:51:26 | "BeefySTi" (steamid=76561198095923512) deleted object "Msp_Greenhouse_Kit" (pos=<5834.249023, 245.849335, 9150.088867>)
14:51:27 | "BeefySTi" (steamid=76561198095923512) deleted object "Msp_Greenhouse_Kit" (pos=<5834.249023, 245.849335, 9150.088867>)
14:51:35 | "BeefySTi" (steamid=76561198095923512) deleted object "Msp_Greenhouse_Kit" (pos=<5834.345703, 245.849335, 9150.565430>)
14:52:26 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_LargeAmmoBox)
14:52:37 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_GrenadeBox)
14:52:50 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_AmmoCrate)
14:52:50 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_AmmoCrate)
14:53:18 | "BeefySTi" (steamid=76561198095923512) deleted object "Msp_KiddiePool_Yellow" (pos=<5821.468750, 246.481323, 9153.243164>)
14:53:20 | "BeefySTi" (steamid=76561198095923512) deleted object "Msp_BeachChair" (pos=<5820.003418, 246.513657, 9154.369141>)
14:53:22 | "BeefySTi" (steamid=76561198095923512) deleted object "Msp_BeachChair" (pos=<5822.837402, 246.514847, 9151.929688>)
14:55:1 | Player "Frank" (steamId=76561199004385675) connected to server!
14:55:25 | Player "Frank" (steamId=76561199004385675) connected to server!
14:56:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (M67Grenade)
14:56:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (M67Grenade)
14:56:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (M67Grenade)
14:56:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (M67Grenade)
14:59:0 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_556x45)
14:59:0 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_556x45)
14:59:0 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_556x45)
14:59:0 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_556x45)
14:59:0 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_556x45)
14:59:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_556x45)
14:59:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_556x45)
14:59:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_556x45)
14:59:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_556x45)
14:59:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_556x45)
14:59:27 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_308Win)
14:59:27 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_308Win)
14:59:27 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_308Win)
14:59:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_308Win)
14:59:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_308Win)
14:59:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_308Win)
14:59:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_308Win)
14:59:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_308Win)
14:59:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_308Win)
14:59:29 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_308Win)
14:59:29 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_308Win)
14:59:29 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_308Win)
14:59:29 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_308Win)
14:59:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_762x54)
14:59:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_762x54)
14:59:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_762x54)
14:59:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_762x54)
14:59:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_762x54)
14:59:54 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_762x54)
14:59:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_762x54)
14:59:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_762x54)
14:59:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_762x54)
14:59:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_762x54)
14:59:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_762x54)
14:59:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_762x54)
14:59:56 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_762x54)
14:59:56 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_762x54)
14:59:56 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_762x54)
15:1:21 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (GCGN_Ammo_50Cal)
15:1:22 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (GCGN_Ammo_50Cal)
15:1:22 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (GCGN_Ammo_50Cal)
15:1:26 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (GCGN_Ammo_408Chey)
15:1:26 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (GCGN_Ammo_408Chey)
15:1:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_338)
15:1:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_338)
15:1:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_338)
15:2:35 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_127x55mmAP)
15:2:35 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_127x55mmAP)
15:3:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_145Cal)
15:3:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_145Cal)
15:3:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_AmmoCrate)
15:3:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_AmmoCrate)
15:5:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_9x19)
15:5:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_9x19)
15:5:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_9x19)
15:5:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_9x19)
15:5:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_9x19)
15:5:56 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_9x19)
15:5:56 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_9x19)
15:6:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_45ACP)
15:6:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_45ACP)
15:6:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_45ACP)
15:6:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_45ACP)
15:6:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_45ACP)
15:6:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_45ACP)
15:6:8 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_357)
15:6:8 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_357)
15:6:8 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_357)
15:6:8 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_357)
15:6:8 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_357)
15:6:8 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_357)
15:6:8 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_357)
15:6:26 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_500_SW)
15:6:27 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_500_SW)
15:6:27 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_500_SW)
15:6:27 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_500_SW)
15:6:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
15:6:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
15:6:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
15:6:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
15:6:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_46x30)
15:6:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_46x30)
15:6:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_46x30)
15:6:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_46x30)
15:6:35 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_300ACC)
15:6:35 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_300ACC)
15:6:35 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_300ACC)
15:6:36 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_300ACC)
15:6:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_44)
15:6:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_44)
15:6:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_44)
15:6:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_44)
15:6:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_762x51)
15:6:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_762x51)
15:6:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_762x51)
15:6:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_762x51)
15:6:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_762x51)
15:17:52 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_MedicalBox_Kit)
15:17:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_MedicalBox_Kit)
15:25:50 | "BeefySTi" (steamid=76561198095923512) toggled godmode
15:27:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (AD_NFATACR_1_8)
15:28:30 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUMDAR_Supp_Black)
15:29:0 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_MPX_Suppressor_Black)
15:29:20 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_EOTech_EXPS3)
15:30:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_MAR10_Suppressor)
15:30:7 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Mar10_15rnd_Mag)
15:30:7 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Mar10_15rnd_Mag)
15:30:7 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Mar10_15rnd_Mag)
15:30:8 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Mar10_15rnd_Mag)
15:30:8 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Mar10_15rnd_Mag)
15:30:59 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUKivaari_338_Supp)
15:31:21 | "BeefySTi" (steamid=76561198095923512) deleted object "TF_MAR10_Suppressor" (pos=<5815.786621, 246.746765, 9147.380859>)
15:31:33 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_MilitaryCrate_Green)
15:33:0 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUHoneyBadger_Black)
15:33:23 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_Aimpoint_ACO)
15:33:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUHoneyBadger_30rdMag_Black)
15:33:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUHoneyBadger_30rdMag_Black)
15:33:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUHoneyBadger_30rdMag_Black)
15:34:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_SR25_Gun)
15:34:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_SR25_Mag)
15:34:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_SR25_Mag)
15:34:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_SR25_Mag)
15:34:45 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_SR25_Mag)
15:34:45 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_SR25_Mag)
15:34:45 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_SR25_Mag)
15:35:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (AD_DHF5)
15:36:15 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (GCGN_M82_Barret)
15:36:16 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (GCGN_M82_Mag)
15:36:51 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (AD_DHF5)
